0;32\17 11 NONE,32\485 2 NONE,32\15 2 NONE,32\14 2 NONE,32\13 2 NONE,32\412 2 NONE,32\483 2 NONE,32\10 1 NONE,32\337 1 NONE,32\487 3 NONE,32\18 3 NONE,32\86 10 NONE,32\335 3 NONE,32\481 2 NONE,32\90 3 NONE,32\448 45 NONE,32\311 2 NONE,32\312 2 NONE,32\317 2 NONE,32\316 2 NONE,32\319 3 NONE,32\482 17 NONE,32\259 3 NONE,32\124 13 NONE,32\125 3 NONE,32\123 2 NONE,32\120 2 NONE,32\121 2303 NONE,32\252 37 NONE,32\253 1077 NONE,32\254 2 NONE,32\255 3 NONE,32\128 45 NONE,32\129 3 NONE,32\344 3 NONE,32\430 45 NONE,32\442 3 NONE,32\81 1 NONE,32\96 10 NONE,32\444 3 NONE,32\247 2 NONE,32\246 1 NONE,32\83 2 NONE,32\328 3 NONE,32\242 3 NONE,32\241 2 NONE,32\325 1 title,32\326 1 NONE,32\327 3 NONE,32\320 26 NONE,32\322 3 NONE,32\85 2 NONE,32\134 16 NONE,32\137 3 NONE,32\136 45 NONE,32\131 1 NONE,32\408 26 NONE,32\132 2 NONE,32\405 2 NONE,32\94 2 NONE,32\95 2 NONE,32\406 32 NONE,32\139 2 NONE,32\138 2 NONE,32\403 2 NONE,32\361 45 NONE,32\468 2 title,32\75 1 NONE,32\77 26 NONE,32\76 26 NONE,32\70 1 NONE,32\73 3 NONE,32\413 2 NONE,32\78 2 NONE,32\233 2 NONE,32\230 2 NONE,32\234 3 NONE,32\369 2 NONE,32\180 2 NONE,32\181 3 NONE,32\182 3 NONE,32\183 21 NONE,32\184 45 NONE,32\336 2 NONE,32\186 3 NONE,32\438 2 NONE,32\101 3 NONE,32\102 3 NONE,32\103 1 NONE,32\330 2 NONE,32\107 27 NONE,32\108 3 NONE,32\109 2 NONE,32\432 1 NONE,32\410 2 NONE,32\84 3 NONE,32\435 3 NONE,32\436 2 NONE,32\437 3 NONE,32\394 3 NONE,32\197 1 NONE,32\360 1 NONE,32\195 1 NONE,32\192 4 NONE,32\191 45 NONE,32\190 17 NONE,32\411 14 NONE,32\499 26 NONE,32\362 45 NONE,32\350 3 NONE,32\198 11 NONE,32\221 2 NONE,32\220 3 NONE,32\222 2 NONE,32\225 27 NONE,32\226 1 NONE,32\229 19 NONE,32\401 2 NONE,32\9 3 NONE,32\400 15 NONE,32\118 1 NONE,32\346 1 NONE,32\347 3 NONE,32\115 19 NONE,32\402 28 NONE,32\342 2 NONE,32\343 1 NONE,32\341 2 NONE,32\60 3 NONE,32\52 3 NONE,32\51 2 NONE,32\56 1 NONE,32\55 2 NONE,32\54 1 NONE,32\59 1 NONE,32\452 2 NONE,32\409 16 NONE,32\450 1 NONE,32\457 2 NONE,32\454 2 NONE,32\455 5 NONE,32\214 2 NONE,32\215 8 NONE,32\216 2 NONE,32\217 3 NONE,32\210 2 NONE,32\211 2 NONE,32\359 3 NONE,32\291 23 NONE,32\355 2 NONE,32\354 2 NONE,32\160 2 NONE,32\161 26 NONE,32\298 2 NONE,32\167 1 NONE,32\352 26 NONE,32\2 45 NONE,32\97 2 NONE,32\301 1 NONE,32\48 3 NONE,32\7 2 NONE,32\46 3 NONE,32\41 3 NONE,32\43 1 NONE,32\440 3 NONE,32\443 10 NONE,32\208 2 NONE,32\304 2 NONE,32\446 2 NONE,32\203 1 NONE,32\202 1 NONE,32\201 1 NONE,32\420 2 NONE,32\205 3 NONE,32\204 2 NONE,32\283 2 NONE,32\282 2 NONE,32\281 12 NONE,32\286 45 NONE,32\285 2 NONE,32\284 14 NONE,32\171 3 NONE,32\170 2 NONE,32\289 1 NONE,32\172 2 NONE,32\364 2 NONE,32\365 2 NONE,32\177 1 NONE,32\176 330 NONE,32\388 9 NONE,32\380 1 NONE,32\387 1 NONE,32\385 1 NONE,32\38 2 NONE,32\288 2 NONE,32\30 3 NONE,32\33 2 NONE,32\35 30 NONE,32\37 28 NONE,32\36 3 NONE,32\144 1 NONE,32\376 45 NONE,32\146 37 NONE,32\87 2 NONE,32\140 3 NONE,32\479 1 NONE,32\371 2 NONE,32\143 45 NONE,32\470 2 NONE,32\471 2 NONE,32\379 2 NONE,32\378 2 NONE,32\277 1 NONE,32\275 2 NONE,32\273 1 NONE,32\270 3 NONE,32\271 2 NONE,32\399 2 NONE,32\497 1 NONE,32\492 1 NONE,32\490 2 NONE,32\349 2 NONE,32\339 2 NONE,32\397 2 NONE,32\396 45 NONE,32\28 2 NONE,32\66 2 NONE,32\22 2 NONE,32\26 2 NONE,32\27 3 NONE,32\24 2 NONE,32\25 2 NONE,32\153 1 NONE,32\303 3 NONE,32\150 2 NONE,32\155 2 NONE,32\463 2 NONE,32\462 2 NONE,32\461 2 NONE,32\465 28 NONE,32\464 37 NONE,32\488 2 NONE,32\268 1 NONE,32\332 1 NONE,32\264 2 NONE,32\261 37 NONE,32\260 3 NONE,32\263 1 NONE
widget_post_tags;32\2 3 NONE,32\146 3 NONE,32\143 3 NONE,32\376 3 NONE,32\448 3 NONE,32\184 3 NONE,32\396 3 NONE,32\136 3 NONE,32\286 3 NONE,32\191 3 NONE,32\464 3 NONE,32\430 3 NONE,32\361 3 NONE,32\252 3 NONE,32\406 3 NONE,32\261 3 NONE,32\362 3 NONE,32\128 3 NONE,32\402 3 NONE
widget_rss;32\2 1 NONE,32\146 1 NONE,32\143 1 NONE,32\376 1 NONE,32\448 1 NONE,32\184 1 NONE,32\396 1 NONE,32\136 1 NONE,32\286 1 NONE,32\191 1 NONE,32\464 1 NONE,32\430 1 NONE,32\361 1 NONE,32\252 1 NONE,32\406 1 NONE,32\261 1 NONE,32\362 1 NONE,32\128 1 NONE,32\402 1 NONE
widget_search;32\2 2 NONE,32\146 2 NONE,32\143 2 NONE,32\376 2 NONE,32\448 2 NONE,32\184 2 NONE,32\396 2 NONE,32\136 2 NONE,32\286 2 NONE,32\191 2 NONE,32\464 2 NONE,32\430 2 NONE,32\361 2 NONE,32\252 2 NONE,32\406 2 NONE,32\261 2 NONE,32\362 2 NONE,32\128 2 NONE,32\402 2 NONE
widget_tag_cloud;32\2 3 NONE,32\146 3 NONE,32\143 3 NONE,32\376 3 NONE,32\448 3 NONE,32\184 3 NONE,32\396 3 NONE,32\136 3 NONE,32\286 3 NONE,32\191 3 NONE,32\464 3 NONE,32\430 3 NONE,32\361 3 NONE,32\252 3 NONE,32\406 3 NONE,32\261 3 NONE,32\362 3 NONE,32\128 3 NONE,32\402 3 NONE
widget_test;32\482 6 NONE
widgetframework;32\482 10 NONE
widgetframeworktest;32\482 14 NONE
widow;32\253 1 NONE,32\60 6 NONE,32\190 5 NONE
width;32\485 3 NONE,32\487 1 NONE,32\14 3 NONE,32\13 3 NONE,32\488 3 NONE,32\18 1 NONE,32\481 3 NONE,32\448 18 NONE,32\89 1 NONE,32\319 1 NONE,32\259 1 NONE,32\124 2 NONE,32\123 3 NONE,32\120 3 NONE,32\252 15 NONE,32\253 297 NONE,32\254 3 NONE,32\255 1 NONE,32\128 18 NONE,32\442 1 NONE,32\247 3 NONE,32\83 3 NONE,32\242 1 NONE,32\320 5 NONE,32\134 26 NONE,32\136 18 NONE,32\409 30 NONE,32\408 5 NONE,32\132 3 NONE,32\97 3 NONE,32\96 2 NONE,32\95 3 NONE,32\406 8 NONE,32\401 3 NONE,32\138 3 NONE,32\403 3 NONE,32\402 8 NONE,32\77 5 NONE,32\76 15 NONE,32\73 1 NONE,32\413 3 NONE,32\230 3 NONE,32\234 1 NONE,32\180 3 NONE,32\181 1 NONE,32\182 1 NONE,32\330 3 NONE,32\184 18 NONE,32\335 1 NONE,32\101 1 NONE,32\107 7 NONE,32\430 18 NONE,32\109 3 NONE,32\433 1 NONE,32\84 1 NONE,32\435 1 NONE,32\436 3 NONE,32\437 1 NONE,32\66 3 NONE,32\192 8 NONE,32\191 18 NONE,32\190 1 NONE,32\499 15 NONE,32\68 1 NONE,32\221 3 NONE,32\2 18 NONE,32\425 1 NONE,32\222 3 NONE,32\225 7 NONE,32\139 3 NONE,32\9 1 NONE,32\347 1 NONE,32\344 1 NONE,32\342 3 NONE,32\341 3 NONE,32\51 3 NONE,32\55 3 NONE,32\452 3 NONE,32\219 1 NONE,32\455 3 NONE,32\359 1 NONE,32\161 5 NONE,32\298 3 NONE,32\352 5 NONE,32\48 1 NONE,32\7 3 NONE,32\46 1 NONE,32\41 1 NONE,32\443 2 NONE,32\208 3 NONE,32\412 3 NONE,32\205 1 NONE,32\204 3 NONE,32\283 3 NONE,32\282 3 NONE,32\286 18 NONE,32\285 3 NONE,32\171 1 NONE,32\361 18 NONE,32\362 18 NONE,32\288 3 NONE,32\364 3 NONE,32\365 3 NONE,32\176 12 NONE,32\86 2 NONE,32\38 3 NONE,32\30 1 NONE,32\35 5 NONE,32\376 18 NONE,32\146 15 NONE,32\94 3 NONE,32\143 18 NONE,32\476 2 NONE,32\470 3 NONE,32\379 3 NONE,32\78 3 NONE,32\275 3 NONE,32\271 3 NONE,32\490 3 NONE,32\394 1 NONE,32\397 3 NONE,32\396 18 NONE,32\26 3 NONE,32\27 1 NONE,32\25 3 NONE,32\150 3 NONE,32\155 3 NONE,32\463 3 NONE,32\464 15 NONE,32\261 15 NONE
wien;32\270 1 NONE
wiener;32\246 2 NONE
wifi;32\253 1 NONE
wiki;32\310 3 title,32\237 31 title,32\201 1 NONE,32\387 2 NONE,32\258 8 title,32\290 31 title,32\192 3 title,32\279 15 title,32\96 2 NONE,32\47 20 title,32\380 2 NONE,32\219 2 NONE
wikicourse;32\380 2 title
wikipage;32\487 2 NONE,32\18 2 NONE,32\52 2 NONE,32\322 2 NONE,32\73 2 NONE,32\30 2 NONE,32\36 2 NONE,32\140 2 NONE,32\234 2 NONE,32\101 2 NONE,32\319 2 NONE,32\181 2 NONE,32\182 2 NONE,32\217 2 NONE,32\335 2 NONE,32\41 2 NONE,32\259 2 NONE,32\102 2 NONE,32\125 2 NONE,32\359 2 NONE,32\108 2 NONE,32\84 2 NONE,32\350 2 NONE,32\270 2 NONE,32\129 2 NONE,32\303 2 NONE,32\394 2 NONE,32\48 2 NONE,32\46 2 NONE,32\27 2 NONE,32\444 2 NONE,32\220 2 NONE,32\442 2 NONE,32\328 2 NONE,32\242 2 NONE,32\9 2 NONE,32\327 2 NONE,32\205 2 NONE,32\435 2 NONE,32\137 2 NONE,32\171 2 NONE,32\347 2 NONE,32\344 2 NONE,32\437 2 NONE,32\260 2 NONE,32\90 2 NONE
wikipedia;32\203 2 NONE,32\425 2 NONE
wikisandbox;32\380 1 NONE
wil;32\146 1 NONE,32\261 1 NONE,32\252 1 NONE,32\464 1 NONE
wild;32\427 1 NONE,32\453 2 NONE,32\77 1 NONE
wiley;32\246 2 NONE,32\433 1 NONE
will;32\16 1 NONE,32\330 1 NONE,32\481 1 NONE,32\480 13 NONE,32\484 1 NONE,32\95 1 NONE,32\383 3 NONE,32\470 3 NONE,32\19 1 NONE,32\341 1 NONE,32\75 1 NONE,32\77 8 NONE,32\486 2 NONE,32\71 1 NONE,32\59 18 NONE,32\464 1 NONE,32\35 6 NONE,32\413 1 NONE,32\37 2 NONE,32\448 2 NONE,32\452 1 NONE,32\376 2 NONE,32\146 1 NONE,32\147 1 NONE,32\499 4 NONE,32\143 2 NONE,32\180 2 NONE,32\458 5 NONE,32\183 9 NONE,32\184 2 NONE,32\149 2 NONE,32\186 1 NONE,32\294 1 NONE,32\124 3 NONE,32\104 1 NONE,32\86 4 NONE,32\60 2 NONE,32\430 2 NONE,32\163 4 NONE,32\252 1 NONE,32\161 7 NONE,32\298 1 NONE,32\273 1 NONE,32\128 2 NONE,32\352 1 NONE,32\495 14 NONE,32\285 1 NONE,32\490 1 NONE,32\351 18 NONE,32\408 1 NONE,32\76 1 NONE,32\396 2 NONE,32\424 1 NONE,32\191 2 NONE,32\96 1 NONE,32\411 4 NONE,32\47 1 NONE,32\362 2 NONE,32\221 1 NONE,32\2 2 NONE,32\425 1 NONE,32\406 1 NONE,32\227 1 NONE,32\240 3 NONE,32\261 1 NONE,32\159 3 NONE,32\455 10 NONE,32\400 7 NONE,32\179 2 NONE,32\134 2 NONE,32\136 2 NONE,32\409 1 NONE,32\286 2 NONE,32\119 1 NONE,32\325 5 NONE,32\361 2 NONE,32\115 52 NONE,32\110 1 NONE,32\139 14 NONE,32\343 1 NONE,32\176 2 NONE
willa;32\115 1 NONE
willett;32\246 2 NONE
william;32\277 2 NONE,32\439 1 NONE,32\295 1 NONE
willing;32\115 1 NONE,32\183 1 NONE
willy;32\42 4 title
wilson;32\425 1 NONE,32\86 1 NONE
win;32\146 1 NONE,32\499 1 NONE,32\240 2 NONE,32\139 1 NONE,32\476 1 NONE,32\343 1 NONE,32\76 3 NONE,32\59 4 NONE,32\115 1 NONE,32\464 1 NONE,32\261 1 NONE,32\252 1 NONE
wind;32\139 1 NONE
window;32\485 2 NONE,32\14 2 NONE,32\13 2 NONE,32\488 2 NONE,32\254 2 NONE,32\481 2 NONE,32\318 2 NONE,32\124 7 NONE,32\123 2 NONE,32\120 2 NONE,32\252 4 NONE,32\253 2 NONE,32\412 2 NONE,32\413 2 NONE,32\128 4 NONE,32\247 2 NONE,32\320 3 NONE,32\134 1 NONE,32\136 4 NONE,32\409 1 NONE,32\408 3 NONE,32\132 2 NONE,32\97 2 NONE,32\95 2 NONE,32\406 4 NONE,32\401 2 NONE,32\138 2 NONE,32\403 2 NONE,32\402 4 NONE,32\77 3 NONE,32\76 3 NONE,32\70 4 NONE,32\204 2 NONE,32\78 2 NONE,32\230 2 NONE,32\236 2 NONE,32\180 2 NONE,32\183 4 NONE,32\184 4 NONE,32\89 1 NONE,32\330 2 NONE,32\107 4 NONE,32\430 4 NONE,32\109 2 NONE,32\83 2 NONE,32\436 2 NONE,32\66 2 NONE,32\192 3 NONE,32\191 4 NONE,32\499 3 NONE,32\221 2 NONE,32\2 4 NONE,32\222 2 NONE,32\225 4 NONE,32\229 4 NONE,32\139 2 NONE,32\115 4 NONE,32\342 2 NONE,32\341 2 NONE,32\51 2 NONE,32\55 2 NONE,32\54 2 NONE,32\452 2 NONE,32\455 2 NONE,32\161 3 NONE,32\298 2 NONE,32\352 3 NONE,32\7 2 NONE,32\208 2 NONE,32\448 4 NONE,32\255 1 NONE,32\283 2 NONE,32\282 2 NONE,32\286 4 NONE,32\285 2 NONE,32\361 4 NONE,32\362 4 NONE,32\288 2 NONE,32\364 2 NONE,32\365 2 NONE,32\176 5 NONE,32\38 2 NONE,32\35 3 NONE,32\376 4 NONE,32\146 4 NONE,32\94 2 NONE,32\143 4 NONE,32\470 2 NONE,32\379 2 NONE,32\275 2 NONE,32\271 2 NONE,32\398 1 NONE,32\494 2 NONE,32\490 2 NONE,32\397 2 NONE,32\396 4 NONE,32\21 2 NONE,32\26 2 NONE,32\25 2 NONE,32\150 2 NONE,32\155 2 NONE,32\463 2 NONE,32\464 4 NONE,32\261 4 NONE
windowtext;32\190 4 NONE
windowtitle;32\318 1 NONE,32\494 1 NONE,32\236 1 NONE
wine;32\304 2 NONE,32\241 2 NONE,32\316 2 NONE,32\462 2 NONE,32\420 2 NONE,32\471 2 NONE,32\438 2 NONE,32\454 2 NONE,32\410 2 NONE,32\355 2 NONE,32\170 2 NONE,32\24 2 NONE
wingz;32\387 1 NONE
winner;32\2 1 NONE,32\143 1 NONE,32\376 1 NONE,32\448 1 NONE,32\184 1 NONE,32\396 1 NONE,32\136 1 NONE,32\409 2 NONE,32\286 1 NONE,32\191 1 NONE,32\246 1 NONE,32\430 1 NONE,32\361 1 NONE,32\362 1 NONE,32\128 1 NONE
winning;32\294 1 NONE,32\35 1 NONE,32\476 1 NONE,32\139 2 NONE
winsor;32\240 1 NONE
winter;32\480 4 title,32\19 1 NONE,32\376 1 NONE,32\146 2 NONE,32\143 1 NONE,32\184 1 NONE,32\149 2 title,32\430 1 NONE,32\252 2 NONE,32\351 2 NONE,32\128 1 NONE,32\396 1 NONE,32\191 1 NONE,32\198 1 NONE,32\2 1 NONE,32\139 1 NONE,32\464 2 NONE,32\136 1 NONE,32\409 1 NONE,32\286 1 NONE,32\448 1 NONE,32\361 1 NONE,32\362 1 NONE,32\406 1 NONE,32\261 2 NONE,32\402 1 NONE
winter06;32\135 2 title,32\372 2 title
wintertime;32\75 1 NONE
wire;32\183 1 NONE,32\176 1 NONE
wired;32\495 1 NONE,32\176 1 NONE
wireless;32\276 3 NONE,32\246 1 NONE,32\433 1 NONE,32\343 1 NONE,32\495 1 NONE
wisconsin;32\424 1 NONE,32\304 1 NONE,32\241 1 NONE,32\316 1 NONE,32\462 1 NONE,32\420 1 NONE,32\471 1 NONE,32\438 1 NONE,32\454 1 NONE,32\410 1 NONE,32\355 1 NONE,32\170 1 NONE,32\24 1 NONE
wisdom;32\221 1 NONE,32\452 1 NONE,32\481 1 NONE,32\490 1 NONE,32\330 1 NONE,32\413 1 NONE,32\285 1 NONE,32\95 1 NONE,32\298 1 NONE,32\343 2 NONE,32\341 1 NONE
wish;32\2 1 NONE,32\37 1 NONE,32\143 1 NONE,32\376 1 NONE,32\448 1 NONE,32\240 1 NONE,32\184 1 NONE,32\396 1 NONE,32\136 1 NONE,32\286 1 NONE,32\191 1 NONE,32\430 1 NONE,32\361 1 NONE,32\115 1 NONE,32\362 1 NONE,32\128 1 NONE
wisspurrs;32\115 1 NONE
with;32\485 2 NONE,32\484 1 NONE,32\14 4 NONE,32\13 4 NONE,32\12 1 NONE,32\488 1 NONE,32\472 1 NONE,32\481 4 NONE,32\448 14 NONE,32\415 1 NONE,32\315 1 NONE,32\316 1 NONE,32\124 2 NONE,32\122 7 NONE,32\123 4 NONE,32\120 1 NONE,32\251 4 NONE,32\252 25 NONE,32\253 2 NONE,32\254 3 NONE,32\413 4 NONE,32\128 14 NONE,32\411 7 NONE,32\424 1 NONE,32\247 4 NONE,32\246 27 NONE,32\433 6 NONE,32\243 1 NONE,32\329 1 NONE,32\241 2 NONE,32\240 3 NONE,32\324 16 NONE,32\325 5 NONE,32\248 8 NONE,32\134 6 NONE,32\136 14 NONE,32\408 5 NONE,32\99 2 NONE,32\132 4 NONE,32\97 3 NONE,32\96 10 NONE,32\95 4 NONE,32\94 4 NONE,32\139 20 NONE,32\138 4 NONE,32\403 1 NONE,32\361 14 NONE,32\75 2 NONE,32\77 6 NONE,32\78 4 NONE,32\188 3 NONE,32\179 27 NONE,32\230 4 NONE,32\369 4 NONE,32\180 8 NONE,32\332 5 NONE,32\183 13 NONE,32\184 14 NONE,32\334 1 NONE,32\438 1 NONE,32\89 2 NONE,32\104 4 NONE,32\330 4 NONE,32\412 4 NONE,32\430 14 NONE,32\109 4 NONE,32\432 3 NONE,32\410 1 NONE,32\436 4 NONE,32\420 1 NONE,32\66 4 NONE,32\197 1 NONE,32\67 1 NONE,32\194 1 NONE,32\62 1 NONE,32\192 1 NONE,32\191 14 NONE,32\190 1 NONE,32\499 3 NONE,32\221 4 NONE,32\2 14 NONE,32\1 1 NONE,32\222 1 NONE,32\7 4 NONE,32\227 1 NONE,32\226 3 NONE,32\229 1 NONE,32\401 4 NONE,32\400 55 NONE,32\366 1 NONE,32\115 26 NONE,32\342 1 NONE,32\343 2 NONE,32\341 4 NONE,32\60 1 NONE,32\51 1 NONE,32\55 1 NONE,32\59 3 NONE,32\452 4 NONE,32\453 9 NONE,32\454 1 NONE,32\455 3 NONE,32\458 11 title,32\295 2 NONE,32\296 1 NONE,32\358 1 NONE,32\355 1 NONE,32\163 2 NONE,32\161 1 NONE,32\298 4 NONE,32\167 1 NONE,32\427 2 NONE,32\63 6 NONE,32\5 1 NONE,32\425 17 NONE,32\150 4 NONE,32\417 2 NONE,32\47 1 NONE,32\43 3 NONE,32\208 1 NONE,32\155 1 NONE,32\351 2 NONE,32\4 1 NONE,32\204 4 NONE,32\283 4 NONE,32\282 1 NONE,32\286 14 NONE,32\285 4 NONE,32\284 2 NONE,32\360 3 NONE,32\170 1 NONE,32\362 14 NONE,32\288 4 NONE,32\364 4 NONE,32\365 4 NONE,32\177 1 NONE,32\176 20 NONE,32\383 4 NONE,32\480 2 NONE,32\86 1 NONE,32\38 1 NONE,32\35 5 NONE,32\37 1 NONE,32\144 1 NONE,32\145 2 title,32\146 25 NONE,32\147 6 NONE,32\143 14 NONE,32\476 1 NONE,32\470 3 NONE,32\471 1 NONE,32\379 1 NONE,32\276 1 NONE,32\277 6 NONE,32\275 1 NONE,32\272 3 NONE,32\273 4 NONE,32\270 2 NONE,32\271 1 NONE,32\495 6 NONE,32\493 4 NONE,32\490 4 NONE,32\376 14 NONE,32\393 3 NONE,32\392 3 NONE,32\397 4 NONE,32\396 14 NONE,32\23 1 NONE,32\26 1 NONE,32\24 1 NONE,32\25 1 NONE,32\301 3 NONE,32\157 1 NONE,32\304 1 NONE,32\463 4 NONE,32\462 1 NONE,32\159 3 NONE,32\460 2 NONE,32\464 25 NONE,32\268 3 NONE,32\261 25 NONE
withdrawal;32\485 1 NONE,32\14 1 NONE,32\13 1 NONE,32\488 1 NONE,32\38 1 NONE,32\51 1 NONE,32\365 1 NONE,32\55 1 NONE,32\481 1 NONE,32\78 1 NONE,32\452 1 NONE,32\230 1 NONE,32\94 1 NONE,32\455 3 NONE,32\180 2 NONE,32\330 1 NONE,32\470 1 NONE,32\379 1 NONE,32\123 1 NONE,32\120 1 NONE,32\412 1 NONE,32\109 1 NONE,32\275 1 NONE,32\254 1 NONE,32\413 1 NONE,32\436 1 NONE,32\271 1 NONE,32\247 1 NONE,32\490 1 NONE,32\397 1 NONE,32\66 1 NONE,32\150 1 NONE,32\342 1 NONE,32\364 1 NONE,32\26 1 NONE,32\25 1 NONE,32\221 1 NONE,32\401 1 NONE,32\222 1 NONE,32\7 1 NONE,32\155 1 NONE,32\463 1 NONE,32\298 1 NONE,32\83 1 NONE,32\204 1 NONE,32\283 1 NONE,32\282 1 NONE,32\403 1 NONE,32\285 1 NONE,32\132 1 NONE,32\97 1 NONE,32\95 1 NONE,32\208 1 NONE,32\139 1 NONE,32\138 1 NONE,32\288 1 NONE,32\341 1 NONE
withdrawal_readmission;32\38 18 NONE
within;32\481 1 NONE,32\480 2 NONE,32\381 1 NONE,32\75 1 NONE,32\76 1 NONE,32\452 1 NONE,32\147 3 NONE,32\180 1 NONE,32\330 1 NONE,32\122 1 NONE,32\277 1 NONE,32\253 1 NONE,32\298 1 NONE,32\413 1 NONE,32\490 1 NONE,32\192 1 NONE,32\95 1 NONE,32\221 1 NONE,32\329 1 NONE,32\248 1 NONE,32\179 2 NONE,32\408 2 NONE,32\285 1 NONE,32\115 3 NONE,32\139 1 NONE,32\341 1 NONE
withmotorcycle;32\115 1 NONE
without;32\246 1 NONE,32\96 2 NONE,32\35 1 NONE,32\458 1 NONE,32\183 2 NONE,32\470 1 NONE,32\343 2 NONE,32\179 2 NONE,32\383 1 NONE,32\400 1 NONE,32\417 1 NONE,32\115 3 NONE,32\161 1 NONE,32\139 1 NONE,32\167 1 NONE,32\176 1 NONE
withoutif;32\115 1 NONE
withoutthat;32\115 1 NONE
withstood;32\499 1 NONE
witi;32\2 4 NONE,32\143 4 NONE,32\376 4 NONE,32\448 4 NONE,32\184 4 NONE,32\396 4 NONE,32\136 4 NONE,32\286 4 NONE,32\191 4 NONE,32\430 4 NONE,32\361 4 NONE,32\362 4 NONE,32\128 4 NONE
witness;32\115 1 NONE
witnessing;32\134 1 NONE
witten;32\246 2 NONE
wiz;32\387 1 NONE
wjs;32\134 1 NONE,32\409 1 NONE
wjyqy8w5ymxp;32\176 1 NONE
wk;32\387 1 NONE,32\176 2 NONE
wlan;32\188 1 NONE
wlua;32\387 1 NONE
wm;32\387 2 NONE
wma;32\387 2 NONE
wmcbg;32\176 3 NONE
wmd;32\387 2 NONE
wmf;32\96 1 NONE,32\419 1 NONE
wml;32\495 1 NONE,32\387 2 NONE
wmlc;32\387 2 NONE
wmls;32\387 1 NONE
wmlsc;32\387 1 NONE
wmlscript;32\387 1 NONE
wmlscriptc;32\387 1 NONE
wmm;32\176 1 NONE
wmv;32\387 2 NONE,32\176 3 NONE
wmx;32\387 2 NONE
wmz;32\387 2 NONE
wn3ovzjffit;32\176 1 NONE
wnsfromchannel;32\176 1 NONE
wnzfx1zhxqy0;32\176 1 NONE
woff;32\253 4 NONE
woff2;32\253 2 NONE
wojciech;32\478 1 NONE
wokcano;32\176 1 NONE
wolf;32\246 1 NONE,32\147 14 NONE
wolff;32\295 1 NONE
wolfgang;32\23 1 NONE,32\425 1 NONE
wolfram;32\246 1 NONE
woman;32\376 15 title,32\146 5 title,32\176 7 NONE,32\143 15 title,32\183 2 NONE,32\184 15 title,32\430 15 title,32\252 5 title,32\273 5 NONE,32\128 15 title,32\396 15 title,32\191 15 title,32\115 2 NONE,32\2 15 title,32\139 3 NONE,32\464 5 title,32\136 15 title,32\286 15 title,32\448 15 title,32\361 15 title,32\362 15 title,32\406 7 title,32\261 5 title,32\402 4 title
won;32\2 1 NONE,32\411 2 NONE,32\143 1 NONE,32\376 1 NONE,32\448 1 NONE,32\458 1 NONE,32\184 1 NONE,32\396 1 NONE,32\136 1 NONE,32\76 2 NONE,32\286 1 NONE,32\191 1 NONE,32\430 1 NONE,32\361 1 NONE,32\362 1 NONE,32\253 1 NONE,32\128 1 NONE,32\176 1 NONE
wonder;32\115 1 NONE,32\176 2 NONE
wonder_15;32\176 1 NONE
wonder_25;32\176 1 NONE
wonder_35;32\176 1 NONE
wonder_7;32\176 1 NONE
wong;32\2 3 NONE,32\143 3 NONE,32\376 3 NONE,32\448 3 NONE,32\184 3 NONE,32\396 3 NONE,32\136 3 NONE,32\286 3 NONE,32\191 3 NONE,32\361 3 NONE,32\430 3 NONE,32\277 1 NONE,32\362 3 NONE,32\128 3 NONE
wood;32\425 1 NONE
word;32\144 1 NONE,32\246 4 NONE,32\325 3 NONE,32\159 5 NONE,32\400 1 NONE,32\75 1 NONE,32\291 1 NONE,32\60 2 NONE,32\190 2 NONE,32\115 1 NONE,32\253 5 NONE,32\380 1 NONE,32\358 1 NONE
worddocument;32\60 2 NONE,32\190 2 NONE
wordindex;32\387 1 NONE
wordnet;32\144 2 NONE
wordperfect;32\387 1 NONE
wordperfect5;32\387 1 NONE
wordpress;32\77 1 NONE,32\76 1 NONE,32\376 1 NONE,32\146 1 NONE,32\143 1 NONE,32\183 1 NONE,32\184 1 NONE,32\107 1 NONE,32\430 1 NONE,32\252 1 NONE,32\253 1 NONE,32\128 1 NONE,32\352 1 NONE,32\408 1 NONE,32\396 1 NONE,32\191 1 NONE,32\499 1 NONE,32\115 2 NONE,32\2 1 NONE,32\161 1 NONE,32\225 1 NONE,32\229 1 NONE,32\448 1 NONE,32\320 1 NONE,32\464 1 NONE,32\136 1 NONE,32\286 1 NONE,32\361 1 NONE,32\362 1 NONE,32\406 1 NONE,32\261 1 NONE,32\402 1 NONE
wordprocessingml;32\387 2 NONE
wordsleuth;32\188 2 NONE
wordsmith;32\251 1 NONE
worf;32\10 1 NONE
