0;69\75 1 NONE,69\77 2 NONE,69\76 2 NONE,69\71 2 NONE,69\73 26 NONE,69\72 26 NONE,69\79 1 NONE,69\78 2 NONE,69\3 16 NONE,69\300 1 NONE,69\468 2 NONE,69\306 1 NONE,69\307 2 NONE,69\5 2 NONE,69\318 19 NONE,69\463 10 NONE,69\308 2 NONE,69\309 2 NONE,69\467 2 NONE,69\458 2 NONE,69\464 2 NONE,69\135 5 NONE,69\89 19 NONE,69\131 2 NONE,69\133 2 NONE,69\132 2 NONE,69\264 2 NONE,69\267 7 NONE,69\266 3 NONE,69\138 11 NONE,69\262 1 NONE,69\388 2 NONE,69\389 12 NONE,69\383 2 NONE,69\380 3 NONE,69\381 2 NONE,69\386 5 NONE,69\66 1 NONE,69\67 2 NONE,69\64 2 NONE,69\62 24 NONE,69\97 160 NONE,69\101 14 NONE,69\6 2 NONE,69\68 45 NONE,69\188 3 NONE,69\189 2 NONE,69\314 10 NONE,69\181 45 NONE,69\182 29 NONE,69\183 3 NONE,69\184 2 NONE,69\185 2 NONE,69\259 2 NONE,69\102 2 NONE,69\103 1 NONE,69\104 3 NONE,69\105 45 NONE,69\419 3 NONE,69\250 9 NONE,69\109 3 NONE,69\252 45 NONE,69\253 37 NONE,69\412 21 NONE,69\413 26 NONE,69\411 1 NONE,69\399 2 NONE,69\398 2 NONE,69\494 2 NONE,69\424 1 NONE,69\493 2 NONE,69\490 5 NONE,69\417 10 NONE,69\391 3 NONE,69\393 2 NONE,69\392 3 NONE,69\422 10 NONE,69\53 1 NONE,69\343 2 NONE,69\50 2 NONE,69\192 2 NONE,69\55 174 NONE,69\190 2 NONE,69\59 2 NONE,69\58 2 NONE,69\199 3 NONE,69\198 1 NONE,69\247 20 NONE,69\246 2 NONE,69\245 3 NONE,69\244 3 NONE,69\243 3 NONE,69\329 2 NONE,69\91 1 NONE,69\325 10 NONE,69\326 2 NONE,69\327 45 NONE,69\321 1 NONE,69\36 1 NONE,69\460 2 NONE,69\409 2 NONE,69\98 45 NONE,69\405 2 NONE,69\116 2 NONE,69\406 2 NONE,69\113 45 NONE,69\112 10 NONE,69\466 2 NONE,69\485 2 NONE,69\486 3 NONE,69\481 33 NONE,69\482 26 NONE,69\488 10 NONE,69\88 3 NONE,69\48 15 NONE,69\49 5 NONE,69\44 3 NONE,69\46 1 NONE,69\47 2 NONE,69\40 2 NONE,69\41 12 NONE,69\42 7 NONE,69\43 3 NONE,69\232 2 NONE,69\231 45 NONE,69\236 1 NONE,69\237 2 NONE,69\311 1 NONE,69\269 5 NONE,69\238 1 NONE,69\239 2 NONE,69\337 2 NONE,69\336 329 NONE,69\334 2 NONE,69\9 3 NONE,69\169 1 NONE,69\162 26 NONE,69\163 2 NONE,69\432 2 NONE,69\161 7 NONE,69\435 2 NONE,69\437 29 NONE,69\338 37 NONE,69\310 10 NONE,69\81 1 NONE,69\61 45 NONE,69\344 2 NONE,69\39 1 NONE,69\469 2 NONE,69\31 2 NONE,69\33 2 NONE,69\35 27 NONE,69\260 27 NONE,69\221 7 NONE,69\220 5 NONE,69\425 2 NONE,69\222 4 NONE,69\423 2 NONE,69\224 3 NONE,69\421 2 NONE,69\420 2 NONE,69\87 13 NONE,69\348 13 NONE,69\171 2 NONE,69\347 19 NONE,69\173 16 NONE,69\54 37 NONE,69\342 2 NONE,69\174 2 NONE,69\176 3 NONE,69\472 2 NONE,69\473 3 NONE,69\96 2 NONE,69\29 3 NONE,69\302 1 NONE,69\23 9 NONE,69\26 3 NONE,69\24 3 NONE,69\144 8 NONE,69\145 1 NONE,69\451 2 NONE,69\218 3 NONE,69\143 2 NONE,69\214 2 NONE,69\215 3 NONE,69\216 2 NONE,69\149 2 NONE,69\294 2 NONE,69\441 26 NONE,69\296 2 NONE,69\297 1 NONE,69\359 2 NONE,69\292 45 NONE,69\440 2 NONE,69\357 2 NONE,69\279 3 NONE,69\209 2 NONE,69\352 1 NONE,69\430 13 NONE,69\443 1 NONE,69\442 22 NONE,69\431 2 NONE,69\328 2 NONE,69\433 1 title,69\452 3 NONE,69\8 3 NONE,69\153 2 NONE,69\152 3 NONE,69\151 3 NONE,69\150 3 NONE,69\156 2 NONE,69\154 2 NONE,69\448 2 NONE,69\90 1 NONE,69\207 45 NONE,69\204 3 NONE,69\368 2 NONE,69\281 3 NONE,69\287 1 NONE,69\286 7 NONE,69\285 2 NONE,69\284 2 NONE,69\360 7 NONE,69\361 34 NONE,69\289 2 NONE,69\288 2 NONE,69\365 2 NONE,69\367 1 NONE,69\495 2 NONE,69\85 2 NONE,69\491 2 NONE,69\377 2 title,69\376 1 NONE,69\373 10 NONE,69\479 3 NONE,69\370 3 NONE,69\476 3 NONE,69\470 45 NONE,69\471 2 NONE,69\379 2 NONE,69\378 2 NONE,69\126 3 NONE,69\127 3 NONE,69\125 2 NONE,69\123 2 NONE,69\278 3 NONE,69\121 2 NONE,69\276 2 NONE,69\277 2 NONE,69\95 2 NONE,69\94 3 NONE,69\272 2 NONE,69\92 45 NONE,69\270 2 NONE,69\271 14 NONE,69\15 2 NONE,69\14 2 NONE,69\13 2 NONE,69\12 1 NONE,69\11 2 NONE,69\10 2 NONE,69\456 1 NONE,69\362 1 NONE,69\19 19 NONE,69\18 19 NONE
yer070w;69\261 2 NONE
yer071c;69\137 1 NONE,69\235 1 NONE
yer077c;69\37 1 NONE
yer081w;69\261 1 NONE,69\322 2 NONE,69\213 1 NONE
yer083c;69\217 1 NONE
yer086w;69\366 1 NONE
yer095w;69\261 1 NONE
yer110c;69\235 1 NONE
yer118c;69\322 1 NONE
yer125w;69\137 3 NONE,69\261 1 NONE
yer127w;69\322 1 NONE
yer129w;69\322 1 NONE
yer133w;69\322 2 NONE
yer138c;69\137 1 NONE
yer142c;69\137 1 NONE,69\235 1 NONE
yer143w;69\261 1 NONE
yer148w;69\210 4 NONE
yer154w;69\137 1 NONE
yer156c;69\322 1 NONE
yer160c;69\210 1 NONE
yer161c;69\217 1 NONE
yer165w;69\261 1 NONE
yer171w;69\235 1 NONE
yer172c;69\304 1 NONE
yer177w;69\235 1 NONE
yer178w;69\322 3 NONE
yer179w;69\210 1 NONE,69\322 2 NONE
yer181c;69\137 1 NONE
yer185w;69\217 1 NONE
yertuauxnda;69\182 1 NONE
yes;69\469 1 NONE,69\406 1 NONE,69\473 1 NONE,69\73 1 NONE,69\452 1 NONE,69\94 1 NONE,69\78 1 NONE,69\199 1 NONE,69\85 1 NONE,69\247 1 NONE,69\246 1 NONE,69\245 1 NONE,69\150 1 NONE,69\243 1 NONE,69\224 1 NONE,69\421 1 NONE,69\318 5 NONE,69\326 1 NONE,69\8 1 NONE,69\467 1 NONE,69\9 1 NONE,69\204 1 NONE,69\368 1 NONE,69\281 1 NONE,69\88 1 NONE,69\286 1 NONE,69\289 1 NONE,69\266 1 NONE,69\342 1 NONE,69\343 1 NONE,69\176 1 NONE,69\486 1 NONE,69\419 1 NONE,69\386 7 NONE,69\294 1 NONE,69\29 1 NONE,69\62 17 NONE,69\44 1 NONE,69\26 1 NONE,69\24 1 NONE,69\43 1 NONE,69\188 1 NONE,69\189 1 NONE,69\218 1 NONE,69\314 1 NONE,69\370 1 NONE,69\311 1 NONE,69\215 1 NONE,69\458 1 NONE,69\183 1 NONE,69\378 1 NONE,69\126 1 NONE,69\127 1 NONE,69\104 1 NONE,69\123 1 NONE,69\278 1 NONE,69\152 1 NONE,69\276 1 NONE,69\109 1 NONE,69\95 1 NONE,69\279 1 NONE,69\151 1 NONE,69\399 1 NONE,69\494 1 NONE,69\310 1 NONE,69\391 1 NONE,69\392 1 NONE,69\479 1 NONE
yet;69\65 1 NONE,69\470 1 NONE,69\105 1 NONE,69\292 1 NONE,69\61 1 NONE,69\416 1 NONE,69\386 1 NONE,69\252 1 NONE,69\86 1 NONE,69\113 1 NONE,69\92 1 NONE,69\37 2 NONE,69\87 1 NONE,69\98 1 NONE,69\231 1 NONE,69\68 1 NONE,69\181 1 NONE,69\327 1 NONE,69\207 1 NONE,69\336 1 NONE,69\498 1 NONE
yew;69\323 1 NONE
yf;69\182 5 NONE,69\336 5 NONE,69\437 2 NONE
yfl017w;69\304 1 NONE
yfl018c;69\322 1 NONE
yfl023w;69\137 1 NONE
yfl034c;69\137 1 NONE
yfl034w;69\235 1 NONE
yfl036w;69\261 1 NONE
yfl037w;69\37 1 NONE
yfl038c;69\137 1 NONE,69\225 2 NONE
yfl039c;69\261 1 NONE,69\366 1 NONE
yfl042c;69\137 1 NONE
yfl048c;69\37 1 NONE
yfl054c;69\217 1 NONE
yfl068w;69\304 1 NONE
yfr001w;69\37 1 NONE
yfr004w;69\322 1 NONE
yfr011c;69\137 1 NONE
yfr027w;69\37 1 NONE
yfr028c;69\261 1 NONE
yfr037c;69\137 1 NONE
yfr047c;69\261 1 NONE
yfr051c;69\37 1 NONE
yfr052w;69\261 1 NONE
yg;69\182 6 NONE,69\336 12 NONE,69\437 6 NONE
ygl005c;69\217 1 NONE
ygl007w;69\217 1 NONE
ygl009c;69\235 1 NONE
ygl016w;69\137 1 NONE
ygl019w;69\304 1 NONE
ygl022w;69\210 1 NONE
ygl025c;69\261 1 NONE
ygl027c;69\37 1 NONE,69\304 1 NONE
ygl035c;69\304 1 NONE
ygl044c;69\137 1 NONE,69\261 2 NONE,69\322 2 NONE
ygl049c;69\235 1 NONE
ygl053w;69\235 1 NONE
ygl058w;69\37 1 NONE
ygl062w;69\137 1 NONE
ygl066w;69\210 1 NONE
ygl068w;69\213 1 NONE
ygl070c;69\137 6 NONE,69\210 1 NONE
ygl076c;69\213 1 NONE
ygl083w;69\304 1 NONE
ygl084c;69\261 1 NONE
ygl094c;69\322 2 NONE
ygl095c;69\217 1 NONE,69\225 1 NONE
ygl097w;69\217 1 NONE
ygl099w;69\235 1 NONE
ygl112c;69\261 1 NONE,69\210 9 NONE
ygl115w;69\261 1 NONE,69\322 1 NONE
ygl124c;69\322 1 NONE
ygl127c;69\304 1 NONE
ygl130w;69\137 1 NONE,69\322 1 NONE,69\304 1 NONE
ygl134w;69\322 1 NONE
ygl137w;69\137 1 NONE,69\261 1 NONE,69\322 2 NONE,69\304 1 NONE,69\235 1 NONE
ygl139w;69\217 1 NONE
ygl144c;69\261 1 NONE
ygl145w;69\225 1 NONE
ygl147c;69\235 1 NONE,69\213 1 NONE
ygl149w;69\304 1 NONE
ygl151w;69\261 1 NONE
ygl153w;69\304 1 NONE
ygl154c;69\235 2 NONE
ygl156w;69\235 1 NONE
ygl158w;69\261 1 NONE
ygl161c;69\225 1 NONE
ygl162w;69\210 1 NONE
ygl166w;69\261 1 NONE,69\304 1 NONE
ygl170c;69\304 1 NONE
ygl171w;69\261 1 NONE
ygl180w;69\304 1 NONE
ygl181w;69\235 1 NONE
ygl194c;69\304 1 NONE
ygl200c;69\37 1 NONE
ygl206c;69\235 1 NONE
ygl207w;69\304 1 NONE
ygl212w;69\225 1 NONE
ygl226c;69\322 1 NONE
ygl238w;69\304 1 NONE
ygl243w;69\210 1 NONE
ygl244w;69\304 1 NONE
ygl245w;69\137 1 NONE
ygl254w;69\235 1 NONE
ygr002c;69\210 1 NONE
ygr004w;69\261 1 NONE
ygr005c;69\137 1 NONE
ygr009c;69\225 2 NONE
ygr040w;69\261 1 NONE
ygr048w;69\322 1 NONE
ygr056w;69\304 1 NONE
ygr063c;69\137 1 NONE
ygr070w;69\261 1 NONE
ygr071c;69\304 1 NONE
ygr078c;69\217 1 NONE,69\37 2 NONE,69\304 1 NONE
ygr086c;69\37 1 NONE
ygr090w;69\261 1 NONE,69\37 2 NONE,69\235 1 NONE
ygr092w;69\210 1 NONE
ygr094w;69\261 1 NONE,69\210 1 NONE
ygr095c;69\304 1 NONE
ygr101w;69\322 1 NONE
ygr103w;69\137 1 NONE,69\37 1 NONE
ygr104c;69\261 1 NONE
ygr105w;69\217 1 NONE
ygr119c;69\210 2 NONE,69\304 1 NONE,69\235 1 NONE
ygr129w;69\210 2 NONE
ygr143w;69\137 1 NONE
ygr149w;69\217 1 NONE
ygr155w;69\261 1 NONE
ygr156w;69\322 1 NONE
ygr157w;69\261 1 NONE
ygr158c;69\304 1 NONE
ygr162w;69\235 1 NONE
ygr163w;69\366 1 NONE
ygr166w;69\137 1 NONE,69\210 1 NONE,69\304 1 NONE
ygr169c;69\37 1 NONE
ygr178c;69\210 1 NONE,69\304 1 NONE
ygr180c;69\261 2 NONE
ygr181w;69\304 1 NONE
ygr182c;69\304 1 NONE
ygr186w;69\137 1 NONE
ygr193c;69\322 1 NONE
ygr195w;69\304 1 NONE
ygr200c;69\37 3 NONE
ygr202c;69\322 1 NONE
ygr208w;69\210 1 NONE
ygr209c;69\217 1 NONE,69\213 1 NONE
ygr214w;69\213 1 NONE
ygr218w;69\217 1 NONE,69\261 1 NONE,69\322 1 NONE,69\304 1 NONE,69\235 1 NONE
ygr220c;69\261 1 NONE,69\210 1 NONE
ygr227w;69\322 2 NONE
ygr228w;69\217 1 NONE
ygr229c;69\217 1 NONE,69\261 2 NONE,69\37 1 NONE,69\322 1 NONE,69\213 1 NONE
ygr233c;69\37 1 NONE
ygr240c;69\304 1 NONE
ygr244c;69\235 1 NONE
ygr246c;69\137 1 NONE
ygr249w;69\210 1 NONE
ygr252w;69\210 3 NONE
ygr264c;69\210 1 NONE
ygr268c;69\366 1 NONE
ygr274c;69\210 11 NONE
ygr276c;69\261 1 NONE
ygr285c;69\366 1 NONE
ygvgekcfdypajlampkxbnuijfgusdak2oufdhix9q2pnjibkaoon0;69\222 1 NONE
yh;69\182 4 NONE,69\336 7 NONE,69\437 5 NONE
yhdrl984zrw;69\336 1 NONE
yhgtye_s4a5;69\182 1 NONE,69\437 1 NONE
yhl004w;69\137 1 NONE
yhl006c;69\322 1 NONE
yhl018w;69\137 1 NONE
yhl021c;69\137 1 NONE,69\261 1 NONE,69\322 1 NONE
yhl030w;69\235 1 NONE
yhl031c;69\217 1 NONE,69\225 1 NONE
yhl033c;69\213 1 NONE
yhl035c;69\217 2 NONE
yhr007c;69\304 1 NONE
yhr011w;69\217 1 NONE
yhr012w;69\304 1 NONE
yhr013c;69\235 1 NONE
yhr016c;69\366 1 NONE
yhr020w;69\235 1 NONE
yhr023w;69\210 1 NONE
yhr024c;69\261 1 NONE
yhr027c;69\210 1 NONE
yhr030c;69\261 1 NONE,69\210 1 NONE,69\37 3 NONE,69\235 1 NONE
yhr041c;69\261 1 NONE,69\210 1 NONE
yhr048w;69\217 1 NONE
yhr052w;69\37 1 NONE,69\213 1 NONE
yhr058c;69\261 1 NONE
yhr062c;69\137 1 NONE
yhr063c;69\322 1 NONE
yhr064c;69\210 1 NONE,69\366 1 NONE
yhr066w;69\137 1 NONE
yhr069c;69\304 1 NONE
yhr071w;69\322 1 NONE
yhr087w;69\213 1 NONE
yhr089c;69\137 1 NONE,69\261 1 NONE
yhr098c;69\304 1 NONE
yhr099w;69\210 1 NONE
yhr101c;69\261 2 NONE
yhr108w;69\261 1 NONE,69\235 1 NONE
yhr109w;69\304 1 NONE
yhr112c;69\137 1 NONE
yhr114w;69\137 1 NONE,69\210 1 NONE,69\37 1 NONE
yhr119w;69\210 1 NONE
yhr135c;69\322 1 NONE
yhr137w;69\210 1 NONE
yhr140w;69\217 1 NONE
yhr141c;69\213 1 NONE
yhr142w;69\261 1 NONE,69\37 1 NONE
yhr143w;69\137 1 NONE,69\261 1 NONE
yhr147c;69\261 1 NONE
yhr149c;69\213 1 NONE
yhr151c;69\217 1 NONE
yhr156c;69\261 1 NONE
yhr165c;69\210 1 NONE,69\304 1 NONE
yhr169w;69\261 2 NONE
yhr170w;69\213 1 NONE
yhr171w;69\225 1 NONE
yhr174w;69\261 1 NONE
yhr177w;69\210 1 NONE
yhr178w;69\235 1 NONE
yhr179w;69\37 1 NONE
yhr181w;69\37 1 NONE
yhr184w;69\366 1 NONE
yhr187w;69\37 2 NONE
yhr193c;69\37 1 NONE
yhr197w;69\137 1 NONE
yhr199c;69\366 1 NONE
yhr200w;69\137 1 NONE
yhr216w;69\235 1 NONE
yi;69\87 3 NONE,69\182 6 NONE,69\437 4 NONE,69\336 7 NONE,69\343 4 NONE
yield;69\3 1 NONE,69\41 2 NONE,69\87 2 NONE,69\144 1 NONE,69\490 1 NONE,69\476 2 NONE
yielding;69\87 1 NONE
yil007c;69\261 1 NONE
yil009w;69\213 1 NONE
yil021w;69\137 5 NONE
yil025c;69\137 1 NONE
yil035c;69\137 1 NONE,69\217 1 NONE,69\37 1 NONE,69\304 1 NONE
yil036w;69\304 1 NONE
yil038c;69\322 1 NONE
yil050w;69\322 1 NONE
yil052c;69\210 1 NONE
yil061c;69\210 1 NONE
yil063c;69\217 1 NONE,69\261 1 NONE
yil066c;69\261 2 NONE
yil084c;69\137 1 NONE
yil085c;69\235 1 NONE
yil094c;69\304 1 NONE,69\235 2 NONE
yil095w;69\366 1 NONE
yil104c;69\235 1 NONE
yil108w;69\165 1 NONE
yil115c;69\210 1 NONE
yil125w;69\261 1 NONE
yil128w;69\137 1 NONE,69\165 1 NONE
yil131c;69\137 1 NONE
yil133c;69\210 1 NONE
yil141w;69\137 1 NONE
yil142w;69\210 1 NONE
yil144w;69\322 1 NONE
yil145c;69\322 1 NONE
yil154c;69\235 1 NONE
yil160c;69\210 1 NONE
yil175w;69\210 1 NONE
yiming;69\433 1 NONE
ying;69\199 4 NONE
yingyi;69\87 7 NONE
yir002c;69\235 1 NONE
yir009w;69\210 1 NONE
yir035c;69\304 1 NONE
yir038c;69\217 1 NONE,69\225 1 NONE
yiran;69\291 1 NONE
yj;69\182 8 NONE,69\336 5 NONE,69\437 4 NONE
yjl002c;69\322 1 NONE
yjl004c;69\217 1 NONE
yjl005w;69\261 1 NONE
yjl006c;69\304 3 NONE
yjl010c;69\304 1 NONE
yjl011c;69\137 3 NONE
yjl014w;69\210 1 NONE
yjl020c;69\37 2 NONE
yjl025w;69\137 3 NONE
yjl026w;69\261 2 NONE
yjl029c;69\322 1 NONE
yjl033w;69\261 1 NONE,69\322 1 NONE
yjl035c;69\210 2 NONE
yjl036w;69\217 1 NONE
yjl041w;69\210 1 NONE
yjl058c;69\210 1 NONE
yjl062w;69\235 1 NONE,69\261 1 NONE,69\304 1 NONE,69\213 1 NONE
yjl067w;69\217 1 NONE
yjl070c;69\137 1 NONE
yjl081c;69\210 1 NONE
yjl084c;69\322 1 NONE
yjl095w;69\217 1 NONE,69\261 1 NONE,69\235 1 NONE
yjl098w;69\210 2 NONE
yjl099w;69\235 1 NONE
yjl100w;69\235 1 NONE
yjl115w;69\261 3 NONE
yjl128c;69\322 2 NONE
yjl134w;69\235 1 NONE
yjl140w;69\137 3 NONE
yjl141c;69\37 1 NONE
yjl148w;69\261 1 NONE,69\235 1 NONE
yjl154c;69\304 1 NONE
yjl168c;69\225 1 NONE,69\210 1 NONE
yjl173c;69\261 1 NONE,69\213 1 NONE
yjl176c;69\210 1 NONE
yjl182c;69\137 1 NONE
yjl196c;69\37 1 NONE
yjl203w;69\304 1 NONE
yjl208c;69\213 1 NONE
yjl210w;69\304 1 NONE,69\213 1 NONE
yjl213w;69\322 1 NONE
yjr012c;69\213 1 NONE
yjr017c;69\137 1 NONE
yjr032w;69\137 1 NONE
yjr048w;69\304 1 NONE
yjr050w;69\210 1 NONE
yjr052w;69\37 1 NONE
yjr053w;69\217 1 NONE
yjr060w;69\304 1 NONE
yjr063w;69\137 4 NONE,69\261 6 NONE
yjr064w;69\210 1 NONE
yjr065c;69\366 1 NONE
yjr068w;69\261 1 NONE,69\165 1 NONE
yjr072c;69\210 1 NONE
yjr075w;69\261 1 NONE,69\210 1 NONE,69\37 1 NONE,69\304 1 NONE
yjr077c;69\235 1 NONE
yjr083c;69\304 1 NONE
yjr087w;69\137 1 NONE
yjr090c;69\37 1 NONE,69\322 1 NONE
yjr091c;69\137 3 NONE,69\261 2 NONE,69\37 3 NONE,69\304 1 NONE,69\217 3 NONE,69\210 2 NONE,69\322 2 NONE,69\213 1 NONE
yjr093c;69\261 1 NONE,69\322 1 NONE
yjr094w;69\213 1 NONE
yjr108w;69\213 1 NONE
yjr113c;69\261 2 NONE,69\37 1 NONE
yjr117w;69\217 1 NONE
yjr127c;69\37 1 NONE
yjr134c;69\304 1 NONE
yjr138w;69\304 1 NONE
yjr144w;69\213 1 NONE
yjr162c;69\137 1 NONE
yjzraccuv1;69\336 1 NONE
yk;69\182 6 NONE,69\336 10 NONE,69\437 5 NONE
ykgk;69\336 2 NONE
ykl002w;69\322 1 NONE,69\213 1 NONE
ykl006c;69\225 1 NONE
ykl011c;69\261 1 NONE
ykl018w;69\210 1 NONE
ykl023w;69\366 1 NONE
ykl025c;69\322 2 NONE
ykl029c;69\235 1 NONE
ykl036c;69\137 1 NONE
ykl048c;69\37 1 NONE
ykl058w;69\210 1 NONE
ykl059c;69\261 1 NONE,69\322 1 NONE
ykl060c;69\137 1 NONE
ykl067w;69\261 1 NONE
ykl068w;69\304 1 NONE
ykl074c;69\210 1 NONE
ykl081w;69\210 1 NONE,69\37 1 NONE
ykl085w;69\137 1 NONE
ykl086w;69\137 1 NONE
ykl093w;69\366 1 NONE
ykl095w;69\210 1 NONE,69\37 1 NONE,69\304 1 NONE
ykl103c;69\366 1 NONE,69\235 2 NONE
ykl104c;69\137 1 NONE,69\235 1 NONE
ykl106w;69\235 1 NONE
ykl110c;69\217 1 NONE
ykl116c;69\217 1 NONE
ykl118w;69\217 1 NONE
ykl124w;69\322 1 NONE
ykl125w;69\137 1 NONE
ykl130c;69\235 1 NONE
ykl135c;69\137 1 NONE,69\261 1 NONE
ykl137w;69\137 1 NONE
ykl139w;69\304 3 NONE
ykl143w;69\304 1 NONE
ykl144c;69\137 9 NONE,69\261 1 NONE
ykl150w;69\137 1 NONE
ykl172w;69\37 1 NONE
ykl183w;69\235 1 NONE
ykl190w;69\137 1 NONE,69\304 2 NONE
ykl192c;69\366 1 NONE
ykl196c;69\217 1 NONE,69\225 1 NONE
ykl201c;69\210 1 NONE
ykl203c;69\261 2 NONE
ykl205w;69\137 1 NONE
ykl210w;69\304 1 NONE
ykl213c;69\137 1 NONE,69\261 2 NONE
ykl218c;69\137 1 NONE
ykr001c;69\137 1 NONE,69\217 1 NONE,69\210 1 NONE
ykr002w;69\261 2 NONE,69\322 1 NONE
ykr011c;69\304 1 NONE
ykr025w;69\137 5 NONE
ykr033c;69\217 1 NONE
ykr048c;69\235 1 NONE
ykr065c;69\217 1 NONE
ykr068c;69\225 1 NONE
ykr081c;69\137 1 NONE,69\37 1 NONE
ykr097w;69\322 1 NONE
ykx9wvy2wmz6;69\336 1 NONE
yl;69\182 6 NONE,69\336 5 NONE,69\437 5 NONE
yl11;69\213 2 NONE
yl16;69\213 2 NONE
yl2;69\213 2 NONE
yl27;69\213 2 NONE
yl3;69\213 1 NONE
yl41;69\213 2 NONE
yl5;69\213 2 NONE
yl6k6;69\336 2 NONE
yl8;69\213 2 NONE
ylab;69\250 1 NONE
yll028w;69\304 1 NONE
yll034c;69\261 2 NONE
yll039c;69\37 1 NONE
yll045c;69\213 1 NONE
yll046c;69\261 1 NONE
yll050c;69\366 1 NONE
ylr004c;69\217 1 NONE
ylr015w;69\210 1 NONE
ylr026c;69\217 1 NONE,69\225 1 NONE
ylr039c;69\217 2 NONE,69\37 2 NONE,69\304 1 NONE
ylr044c;69\322 1 NONE
ylr046c;69\217 1 NONE
ylr048w;69\213 1 NONE
ylr051c;69\213 1 NONE
ylr055c;69\210 1 NONE
ylr057w;69\37 1 NONE
ylr071c;69\261 1 NONE,69\210 1 NONE
ylr072w;69\366 1 NONE
ylr078c;69\213 1 NONE
ylr080w;69\37 1 NONE
ylr082c;69\261 1 NONE
ylr083c;69\37 1 NONE
ylr085c;69\210 1 NONE,69\304 1 NONE
ylr087c;69\261 1 NONE,69\304 1 NONE,69\235 1 NONE
ylr090w;69\304 1 NONE
ylr093c;69\225 1 NONE
ylr098c;69\366 1 NONE
ylr102c;69\366 1 NONE
ylr103c;69\137 1 NONE,69\210 1 NONE,69\235 1 NONE
ylr109w;69\213 1 NONE
ylr113w;69\37 1 NONE,69\322 1 NONE
ylr115w;69\217 1 NONE,69\261 1 NONE,69\322 1 NONE
ylr116w;69\210 1 NONE
ylr117c;69\210 1 NONE,69\304 1 NONE
ylr134w;69\322 1 NONE
ylr136c;69\37 1 NONE
ylr141w;69\137 1 NONE
ylr147c;69\304 1 NONE
ylr151c;69\322 1 NONE,69\304 1 NONE
ylr163c;69\261 1 NONE
ylr175w;69\137 1 NONE,69\322 1 NONE
ylr180w;69\235 1 NONE
ylr186w;69\37 1 NONE
ylr190w;69\322 2 NONE
ylr196w;69\37 1 NONE
ylr197w;69\210 1 NONE
ylr200w;69\217 1 NONE,69\37 2 NONE,69\322 1 NONE
ylr216c;69\137 1 NONE
ylr218c;69\322 1 NONE
ylr229c;69\37 4 NONE
ylr233c;69\137 2 NONE
ylr238w;69\261 1 NONE
ylr239c;69\235 1 NONE
ylr242c;69\366 1 NONE
ylr260w;69\235 1 NONE
ylr261c;69\322 1 NONE
ylr262c;69\261 1 NONE,69\217 1 NONE,69\225 1 NONE,69\37 2 NONE,69\304 1 NONE
ylr266c;69\137 1 NONE
ylr268w;69\225 2 NONE
ylr277c;69\137 1 NONE,69\261 1 NONE,69\322 1 NONE
ylr286c;69\304 1 NONE
ylr287c;69\213 2 NONE
ylr288c;69\261 1 NONE,69\304 1 NONE,69\235 1 NONE
ylr291c;69\210 1 NONE
ylr293c;69\261 1 NONE,69\304 1 NONE
ylr295c;69\137 2 NONE,69\235 2 NONE,69\37 2 NONE,69\322 1 NONE,69\213 1 NONE
ylr299w;69\37 1 NONE
ylr300w;69\165 1 NONE
ylr316c;69\210 2 NONE
ylr325c;69\235 1 NONE
ylr327c;69\37 1 NONE
ylr330w;69\261 1 NONE,69\210 1 NONE,69\37 2 NONE,69\304 2 NONE,69\235 1 NONE
ylr332w;69\261 1 NONE
ylr335w;69\261 1 NONE
ylr340w;69\213 4 NONE
ylr342w;69\261 1 NONE,69\37 2 NONE,69\235 1 NONE
ylr345w;69\322 1 NONE
ylr347c;69\304 1 NONE
ylr362w;69\322 1 NONE
ylr371w;69\261 1 NONE
ylr372w;69\210 1 NONE
ylr373c;69\217 1 NONE,69\261 1 NONE
ylr374c;69\217 1 NONE
ylr384c;69\217 1 NONE,69\37 1 NONE
ylr389c;69\217 1 NONE
ylr390w;69\210 1 NONE
ylr396c;69\225 1 NONE
ylr403w;69\210 1 NONE,69\304 1 NONE
ylr404w;69\217 1 NONE
ylr418c;69\217 1 NONE,69\322 2 NONE,69\304 3 NONE,69\235 1 NONE
ylr420w;69\322 1 NONE
ylr423c;69\37 1 NONE,69\366 1 NONE
ylr426w;69\304 1 NONE
ylr427w;69\137 1 NONE,69\235 1 NONE
ylr432w;69\210 1 NONE,69\37 1 NONE,69\235 1 NONE
ylr436c;69\304 1 NONE
ylr438w;69\37 1 NONE
ylr442c;69\261 1 NONE
ylr443w;69\37 1 NONE
ylr447c;69\137 1 NONE,69\225 1 NONE,69\366 1 NONE,69\322 3 NONE,69\235 1 NONE
ylr448w;69\213 1 NONE
ylr449w;69\322 1 NONE
ylr453c;69\261 1 NONE,69\210 1 NONE,69\322 1 NONE
ym;69\182 6 NONE,69\336 5 NONE,69\437 6 NONE
yml006c;69\304 1 NONE
yml007w;69\261 1 NONE,69\304 1 NONE
yml008c;69\217 1 NONE
yml010w;69\137 2 NONE
yml012w;69\37 1 NONE
yml015c;69\210 6 NONE
yml019w;69\322 1 NONE
yml041c;69\304 1 NONE
yml042w;69\366 1 NONE
yml043c;69\137 3 NONE
yml047c;69\304 1 NONE
yml049c;69\304 1 NONE
yml052w;69\217 1 NONE
yml054c;69\304 1 NONE
