0;27\160 3 NONE,27\161 2 NONE,27\163 1 NONE,27\164 3 NONE,27\166 2 NONE,27\421 2 NONE,27\169 2 NONE,27\413 2 NONE,27\415 2 NONE,27\490 2 NONE,27\491 2 NONE,27\492 45 NONE,27\494 10 NONE,27\495 2 NONE,27\497 2 NONE,27\498 2 NONE,27\499 1 NONE,27\316 3 NONE,27\315 1 NONE,27\314 3 NONE,27\311 2 NONE,27\310 2 NONE,27\72 2 NONE,27\71 53 NONE,27\70 1 NONE,27\76 10 NONE,27\319 2 NONE,27\482 2 NONE,27\258 2 NONE,27\259 2 NONE,27\255 1 NONE,27\98 3 NONE,27\176 2 NONE,27\359 3 NONE,27\64 45 NONE,27\65 2 NONE,27\60 2 NONE,27\489 12 NONE,27\63 3 NONE,27\486 2 NONE,27\68 2 NONE,27\441 1 NONE,27\481 2 NONE,27\480 2 NONE,27\362 2 NONE,27\363 16 NONE,27\360 2 NONE,27\367 10 NONE,27\365 1 NONE,27\368 2 NONE,27\369 2 NONE,27\409 2 NONE,27\246 2 NONE,27\9 1 NONE,27\8 2 NONE,27\108 1 NONE,27\1 329 NONE,27\0 1 NONE,27\100 3 NONE,27\2 26 NONE,27\5 20 NONE,27\107 2 NONE,27\105 2 NONE,27\11 4 NONE,27\10 3 NONE,27\13 1 NONE,27\411 1 NONE,27\17 2 NONE,27\16 3 NONE,27\19 7 NONE,27\429 1 NONE,27\382 45 NONE,27\371 2 NONE,27\373 2 NONE,27\372 2 NONE,27\374 2 NONE,27\379 2 NONE,27\278 3 NONE,27\425 1 NONE,27\405 45 NONE,27\404 2 title,27\403 2 NONE,27\424 2 NONE,27\270 2 NONE,27\90 3 NONE,27\272 3 NONE,27\273 6 NONE,27\95 2 NONE,27\275 1 NONE,27\276 2 NONE,27\408 6 NONE,27\119 1 NONE,27\292 1 NONE,27\293 26 NONE,27\290 9 NONE,27\112 3 NONE,27\114 3 NONE,27\294 10 NONE,27\297 2 NONE,27\427 1 NONE,27\267 3 NONE,27\266 2 NONE,27\265 338 NONE,27\264 3 NONE,27\263 2 NONE,27\261 45 NONE,27\185 3 NONE,27\344 2 NONE,27\345 2 NONE,27\189 30 NONE,27\342 18 NONE,27\268 15 NONE,27\472 2 NONE,27\473 3 NONE,27\452 2 NONE,27\475 328 NONE,27\82 2 NONE,27\83 30 NONE,27\478 3 NONE,27\453 10 NONE,27\87 2 NONE,27\380 2 NONE,27\283 18 NONE,27\282 2 NONE,27\284 2 NONE,27\286 2 NONE,27\383 2 NONE,27\438 2 NONE,27\38 12 NONE,27\37 2 NONE,27\36 1 NONE,27\34 2 NONE,27\191 10 NONE,27\213 10 NONE,27\193 1 NONE,27\211 2 NONE,27\216 2 NONE,27\386 10 NONE,27\197 1 NONE,27\352 3 NONE,27\219 3 NONE,27\357 2 NONE,27\354 45 NONE,27\461 2 NONE,27\102 3 NONE,27\462 2 NONE,27\387 26 NONE,27\103 3 NONE,27\469 2 NONE,27\468 45 NONE,27\45 1 NONE,27\183 3 NONE,27\74 2 NONE,27\466 8 NONE,27\29 2 NONE,27\436 1 NONE,27\181 45 NONE,27\430 3 NONE,27\23 3 NONE,27\24 2 NONE,27\25 19 NONE,27\27 2 NONE,27\201 1 NONE,27\200 4 NONE,27\203 10 NONE,27\204 14 NONE,27\209 2 NONE,27\208 1 NONE,27\125 45 NONE,27\126 27 NONE,27\458 2 NONE,27\459 26 NONE,27\122 10 NONE,27\123 1 NONE,27\326 3 NONE,27\455 1 NONE,27\456 2 NONE,27\325 2 NONE,27\128 2 NONE,27\451 2 NONE,27\320 2 NONE,27\321 2 NONE,27\146 9 NONE,27\381 3 NONE,27\144 2 NONE,27\347 2 NONE,27\384 2 NONE,27\143 3 NONE,27\140 3 NONE,27\141 2 NONE,27\388 3 NONE,27\437 2 NONE,27\432 1 NONE,27\148 28 NONE,27\43 10 NONE,27\59 3 NONE,27\58 2 NONE,27\234 2 NONE,27\235 1 NONE,27\237 2 NONE,27\230 3 NONE,27\133 2 NONE,27\132 2 NONE,27\449 2 NONE,27\135 2 NONE,27\134 3 NONE,27\334 45 NONE,27\337 45 NONE,27\440 3 NONE,27\331 4 NONE,27\446 1 NONE,27\477 3 NONE,27\155 1 NONE,27\154 27 NONE,27\151 2 NONE,27\150 2 NONE,27\398 2 NONE,27\397 2 NONE,27\396 16 NONE,27\395 45 NONE,27\394 4 NONE,27\393 2 NONE,27\423 9 NONE,27\80 37 NONE,27\210 2 NONE,27\228 2 NONE,27\48 26 NONE,27\46 2 NONE,27\221 3 NONE,27\407 86 NONE,27\226 15 NONE,27\225 39 NONE,27\308 2 NONE,27\55 2 NONE,27\301 3 NONE,27\99 2 NONE,27\307 1 NONE
telescope;27\472 1 NONE,27\144 1 NONE,27\372 1 NONE,27\263 1 NONE,27\58 1 NONE,27\438 1 NONE,27\491 1 NONE,27\344 1 NONE,27\424 1 NONE,27\480 1 NONE,27\282 3 NONE,27\415 1 NONE,27\413 1 NONE,27\379 1 NONE,27\65 1 NONE,27\498 1 NONE,27\72 1 NONE,27\270 1 NONE,27\34 1 NONE,27\321 1 NONE
tell;27\382 1 NONE,27\492 1 NONE,27\199 1 NONE,27\354 1 NONE,27\405 1 NONE,27\467 1 NONE,27\468 1 NONE,27\337 1 NONE,27\408 1 NONE,27\429 1 NONE,27\293 1 NONE,27\395 1 NONE,27\423 1 NONE,27\295 2 NONE,27\64 1 NONE,27\334 1 NONE,27\267 4 NONE,27\181 1 NONE,27\261 1 NONE,27\44 1 NONE,27\125 1 NONE,27\451 1 NONE
teller;27\151 1 NONE,27\32 1 NONE
telling;27\267 1 NONE
tellurium;27\290 1 NONE
telomere;27\220 1 NONE,27\341 1 NONE
telomeric;27\220 3 NONE
temperat;27\127 1 NONE
temperature;27\162 1 NONE,27\220 5 NONE,27\341 1 NONE,27\233 1 NONE,27\471 2 NONE,27\21 1 NONE,27\18 4 NONE,27\272 1 NONE
template;27\428 3 NONE,27\283 1 NONE,27\268 1 NONE,27\11 2 NONE,27\61 2 NONE,27\467 3 NONE,27\80 1 NONE,27\273 1 NONE,27\489 6 NONE
templatebegineditable;27\4 2 NONE
templateendeditable;27\4 2 NONE
temporal;27\136 2 NONE,27\48 1 NONE,27\466 1 NONE
temporally;27\466 1 NONE
temporarily;27\199 1 NONE,27\351 1 NONE,27\253 1 NONE
temptation;27\273 1 NONE
ten;27\273 4 NONE,27\151 1 NONE,27\401 1 NONE,27\171 1 NONE,27\453 1 NONE
tend;27\466 1 NONE
tended;27\453 1 NONE
tendency;27\471 1 NONE
tends;27\406 1 NONE,27\131 1 NONE,27\157 1 NONE
teng;27\151 11 NONE
tensor;27\48 1 NONE
tentative;27\454 1 NONE,27\186 1 NONE
tenth;27\283 1 NONE,27\273 1 NONE
tenure;27\29 1 NONE,27\216 1 NONE
teqa7;27\1 3 NONE,27\475 3 NONE
ter;27\470 2 NONE
terbaru;27\76 1 NONE
term;27\146 1 NONE,27\144 1 NONE,27\369 1 NONE,27\438 1 NONE,27\282 1 NONE,27\415 1 NONE,27\162 5 title,27\341 5 title,27\10 1 NONE,27\12 5 title,27\15 5 title,27\38 1 NONE,27\498 1 NONE,27\18 5 title,27\34 1 NONE,27\372 1 NONE,27\58 1 NONE,27\197 1 NONE,27\199 2 NONE,27\235 1 NONE,27\71 2 NONE,27\77 1 NONE,27\233 5 title,27\471 5 title,27\339 5 title,27\270 1 NONE,27\480 1 NONE,27\413 1 NONE,27\151 5 NONE,27\152 5 title,27\425 1 NONE,27\424 1 NONE,27\427 1 NONE,27\394 4 NONE,27\295 1 NONE,27\65 1 NONE,27\21 5 title,27\262 5 title,27\263 1 NONE,27\204 2 NONE,27\491 1 NONE,27\344 1 NONE,27\220 5 title,27\226 1 NONE,27\472 1 NONE,27\379 1 NONE,27\127 5 title,27\72 1 NONE,27\453 2 NONE,27\321 1 NONE
termed;27\204 1 NONE
terminal;27\427 1 NONE,27\220 1 NONE,27\151 3 NONE,27\467 1 NONE
terminate;27\396 1 NONE,27\453 2 NONE
terminated;27\77 1 NONE
terminated_by_signal;27\396 1 NONE
terminology;27\199 5 NONE
terminus;27\471 1 NONE
ternary;27\204 1 NONE
terrific;27\382 1 NONE,27\181 1 NONE,27\48 1 NONE,27\261 1 NONE,27\395 1 NONE,27\492 1 NONE,27\354 1 NONE,27\64 1 NONE,27\125 1 NONE,27\405 1 NONE,27\468 1 NONE,27\334 1 NONE,27\337 1 NONE
tesselating;27\22 1 NONE
tesselations;27\22 3 NONE
tessellated;27\22 1 NONE
tessellating;27\22 1 NONE
tessellation;27\22 6 NONE
test;27\283 14 NONE,27\76 2 NONE,27\149 6 title,27\19 1 NONE,27\429 2 NONE,27\212 4 title,27\235 1 NONE,27\71 1 NONE,27\77 2 NONE,27\231 2 title,27\407 5 NONE,27\467 11 NONE,27\273 1 NONE,27\155 1 NONE,27\151 6 NONE,27\363 1 NONE,27\396 17 NONE,27\427 3 NONE,27\394 1 NONE,27\295 4 NONE,27\489 8 NONE,27\200 1 NONE,27\364 1 NONE,27\48 1 NONE,27\342 3 NONE,27\453 1 NONE
test1ai;27\313 1 NONE
test_formatdbfile;27\149 1 NONE
test_generateproducts;27\149 1 NONE
test_generateproducts_commandline;27\149 1 NONE
test_generateproducts_includereactants;27\149 1 NONE
test_ignoreselfreactions;27\149 1 NONE
test_reactionprocessor;27\149 2 title
testbed;27\100 1 NONE,27\158 1 NONE,27\328 1 NONE
testbreakonfailureoverridesthrowonfailure;27\396 1 NONE
testcase;27\396 1 NONE,27\429 1 NONE,27\149 4 NONE
testcatchexceptionsdoesnotinterfere;27\396 1 NONE
testdefaultbehavior;27\396 1 NONE
tested;27\237 1 NONE
testenvvar;27\396 1 NONE
testfeatureregression;27\231 3 title
testflag;27\396 1 NONE
testflagoverridesenvvar;27\396 1 NONE
testimonial;27\200 2 title
testing;27\151 11 NONE,27\467 2 NONE,27\427 2 NONE,27\77 4 NONE,27\76 1 NONE,27\148 1 NONE,27\122 2 NONE,27\273 1 NONE,27\489 1 NONE,27\283 4 NONE,27\453 2 NONE
testreactionprocessor;27\149 3 title
testsortedset;27\429 1 NONE
tetradecanoyltransferase;27\220 1 NONE
tetrahedral;27\151 1 NONE
tetrahedralizations;27\151 1 NONE
tetrahedron;27\494 1 NONE,27\151 1 NONE
tex;27\151 5 NONE,27\408 1 NONE
tex2jax;27\160 1 NONE,27\381 1 NONE,27\164 1 NONE,27\143 1 NONE,27\140 1 NONE,27\8 1 NONE,27\102 1 NONE,27\103 1 NONE,27\100 1 NONE,27\430 1 NONE,27\490 1 NONE,27\17 1 NONE,27\16 1 NONE,27\37 1 NONE,27\98 1 NONE,27\317 1 NONE,27\278 1 NONE,27\359 1 NONE,27\211 1 NONE,27\59 1 NONE,27\166 1 NONE,27\311 1 NONE,27\406 1 NONE,27\352 1 NONE,27\57 1 NONE,27\219 1 NONE,27\230 1 NONE,27\319 1 NONE,27\133 1 NONE,27\388 1 NONE,27\131 1 NONE,27\403 1 NONE,27\134 1 NONE,27\469 1 NONE,27\90 1 NONE,27\272 1 NONE,27\440 1 NONE,27\99 1 NONE,27\157 1 NONE,27\156 1 NONE,27\316 1 NONE,27\397 1 NONE,27\113 1 NONE,27\112 1 NONE,27\393 1 NONE,27\114 1 NONE,27\172 1 NONE,27\60 1 NONE,27\7 1 NONE,27\63 1 NONE,27\486 1 NONE,27\23 1 NONE,27\93 1 NONE,27\461 1 NONE,27\183 1 NONE,27\264 1 NONE,27\185 1 NONE,27\46 1 NONE,27\221 1 NONE,27\340 1 NONE,27\473 1 NONE,27\477 1 NONE,27\326 1 NONE,27\301 1 NONE,27\478 1 NONE,27\246 1 NONE,27\128 1 NONE,27\84 1 NONE
texas;27\225 1 NONE
text;27\160 1 NONE,27\161 1 NONE,27\163 1 NONE,27\164 1 NONE,27\166 1 NONE,27\421 1 NONE,27\169 1 NONE,27\413 1 NONE,27\415 1 NONE,27\490 1 NONE,27\491 1 NONE,27\492 15 NONE,27\495 1 NONE,27\497 1 NONE,27\498 1 NONE,27\499 1 NONE,27\317 4 NONE,27\316 1 NONE,27\315 1 NONE,27\314 31 NONE,27\311 1 NONE,27\310 1 NONE,27\72 1 NONE,27\71 7 NONE,27\70 1 NONE,27\77 1 NONE,27\449 1 NONE,27\319 1 NONE,27\482 1 NONE,27\258 1 NONE,27\259 1 NONE,27\255 1 NONE,27\297 1 NONE,27\98 1 NONE,27\176 1 NONE,27\359 1 NONE,27\172 4 NONE,27\171 2 NONE,27\64 15 NONE,27\65 1 NONE,27\60 1 NONE,27\63 1 NONE,27\486 1 NONE,27\68 1 NONE,27\337 15 NONE,27\481 1 NONE,27\480 1 NONE,27\362 1 NONE,27\363 7 NONE,27\360 1 NONE,27\361 1 NONE,27\367 6 NONE,27\365 1 NONE,27\95 1 NONE,27\368 1 NONE,27\409 1 NONE,27\246 1 NONE,27\9 1 NONE,27\8 1 NONE,27\108 1 NONE,27\1 99 NONE,27\103 1 NONE,27\100 1 NONE,27\2 1 NONE,27\5 2 NONE,27\107 1 NONE,27\7 4 NONE,27\10 1 NONE,27\13 1 NONE,27\411 1 NONE,27\17 1 NONE,27\16 1 NONE,27\373 1 NONE,27\372 1 NONE,27\374 1 NONE,27\379 1 NONE,27\278 1 NONE,27\406 4 NONE,27\405 15 NONE,27\403 1 NONE,27\401 1 NONE,27\270 1 NONE,27\90 1 NONE,27\272 1 NONE,27\274 5 NONE,27\275 1 NONE,27\276 1 NONE,27\119 1 NONE,27\292 1 NONE,27\293 1 NONE,27\113 4 NONE,27\112 1 NONE,27\296 1 NONE,27\114 1 NONE,27\294 6 NONE,27\295 3 NONE,27\266 1 NONE,27\264 1 NONE,27\263 1 NONE,27\261 15 NONE,27\185 1 NONE,27\344 1 NONE,27\345 1 NONE,27\189 2 NONE,27\340 4 NONE,27\342 5 NONE,27\268 11 NONE,27\472 1 NONE,27\473 1 NONE,27\452 1 NONE,27\475 99 NONE,27\82 1 NONE,27\83 3 NONE,27\478 1 NONE,27\87 1 NONE,27\84 4 NONE,27\380 1 NONE,27\283 9 NONE,27\282 1 NONE,27\382 15 NONE,27\286 1 NONE,27\383 1 NONE,27\438 1 NONE,27\38 1 NONE,27\37 1 NONE,27\34 1 NONE,27\191 6 NONE,27\213 6 NONE,27\210 1 NONE,27\211 1 NONE,27\216 1 NONE,27\386 6 NONE,27\93 4 NONE,27\352 1 NONE,27\219 1 NONE,27\357 1 NONE,27\354 15 NONE,27\461 1 NONE,27\102 1 NONE,27\462 1 NONE,27\387 1 NONE,27\467 30 NONE,27\466 5 NONE,27\469 1 NONE,27\468 15 NONE,27\183 1 NONE,27\74 1 NONE,27\28 2 NONE,27\29 1 NONE,27\436 1 NONE,27\181 15 NONE,27\430 1 NONE,27\23 1 NONE,27\24 1 NONE,27\25 1 NONE,27\27 1 NONE,27\201 3 NONE,27\200 1 NONE,27\203 7 NONE,27\204 2 NONE,27\207 1 NONE,27\209 1 NONE,27\125 15 NONE,27\126 3 NONE,27\458 1 NONE,27\459 1 NONE,27\122 6 NONE,27\123 1 NONE,27\326 1 NONE,27\456 1 NONE,27\325 1 NONE,27\128 1 NONE,27\320 1 NONE,27\321 1 NONE,27\146 2 NONE,27\381 1 NONE,27\144 1 NONE,27\347 1 NONE,27\384 1 NONE,27\143 1 NONE,27\140 1 NONE,27\141 1 NONE,27\388 1 NONE,27\437 1 NONE,27\148 1 NONE,27\59 1 NONE,27\239 1 NONE,27\234 1 NONE,27\57 4 NONE,27\237 1 NONE,27\230 1 NONE,27\441 1 NONE,27\133 1 NONE,27\132 1 NONE,27\131 4 NONE,27\136 1 NONE,27\135 1 NONE,27\134 1 NONE,27\334 15 NONE,27\139 1 NONE,27\440 1 NONE,27\477 1 NONE,27\154 3 NONE,27\157 4 NONE,27\156 4 NONE,27\151 1 NONE,27\150 1 NONE,27\397 1 NONE,27\424 1 NONE,27\395 15 NONE,27\393 1 NONE,27\80 19 NONE,27\58 1 NONE,27\229 1 NONE,27\228 1 NONE,27\48 2 NONE,27\46 1 NONE,27\91 1 NONE,27\221 1 NONE,27\407 79 NONE,27\226 2 NONE,27\225 15 NONE,27\76 6 NONE,27\55 1 NONE,27\301 1 NONE,27\99 1 NONE
text2;27\363 3 NONE
textareacontrol;27\1 1 NONE,27\475 1 NONE
textbaseline;27\382 1 NONE,27\387 1 NONE,27\2 1 NONE,27\148 1 NONE,27\492 1 NONE,27\354 1 NONE,27\405 1 NONE,27\468 1 NONE,27\337 1 NONE,27\154 1 NONE,27\293 1 NONE,27\395 1 NONE,27\64 1 NONE,27\334 1 NONE,27\181 1 NONE,27\261 1 NONE,27\48 1 NONE,27\189 1 NONE,27\225 1 NONE,27\125 1 NONE,27\126 1 NONE,27\459 1 NONE,27\83 1 NONE
textbook;27\361 2 NONE,27\312 1 NONE,27\218 1 NONE,27\77 2 NONE,27\4 1 NONE,27\35 1 NONE,27\385 1 NONE
textcomponent;27\423 1 NONE
textfield;27\423 1 NONE
texto;27\363 2 NONE
textoverlays_colors;27\1 1 NONE,27\475 1 NONE
textoverlays_fonts;27\1 1 NONE,27\475 1 NONE
textvaluechanged;27\423 1 NONE
tfe;27\189 1 NONE,27\38 1 NONE
tfiis;27\220 1 NONE
tfont;27\171 3 NONE
tgi_colon_3_mean_1_0;27\31 1 NONE
tgi_colon_4_mean_1_0;27\31 1 NONE
tgi_colon_5_mean_1_0;27\31 1 NONE
tgi_colon_6_hard_1_0;27\31 1 NONE
tgi_leukemia_3_mean_1_0;27\31 1 NONE
tgi_leukemia_4_mean_1_0;27\31 1 NONE
tgi_leukemia_5_mean_1_0;27\31 1 NONE
tgi_leukemia_6_hard_1_0;27\31 1 NONE
tgz;27\332 1 NONE
th;27\363 1 NONE,27\382 5 NONE,27\181 5 NONE,27\151 3 NONE,27\261 5 NONE,27\395 5 NONE,27\492 5 NONE,27\225 2 NONE,27\354 5 NONE,27\64 5 NONE,27\125 5 NONE,27\405 5 NONE,27\117 1 NONE,27\468 5 NONE,27\334 5 NONE,27\337 5 NONE,27\427 1 NONE
thailand;27\309 1 NONE
thakore;27\382 1 NONE,27\181 1 NONE,27\261 1 NONE,27\395 1 NONE,27\492 1 NONE,27\354 1 NONE,27\64 1 NONE,27\125 1 NONE,27\405 1 NONE,27\468 1 NONE,27\334 1 NONE,27\337 1 NONE
tham;27\499 1 NONE,27\13 1 NONE
than;27\220 1 NONE,27\100 1 NONE,27\285 1 NONE,27\6 1 NONE,27\38 1 NONE,27\427 2 NONE,27\312 1 NONE,27\214 3 NONE,27\199 4 NONE,27\71 1 NONE,27\467 2 NONE,27\273 9 NONE,27\283 1 NONE,27\408 2 NONE,27\151 6 NONE,27\290 1 NONE,27\394 1 NONE,27\115 1 NONE,27\295 6 NONE,27\489 1 NONE,27\363 1 NONE,27\361 1 NONE,27\204 1 NONE,27\48 3 NONE,27\206 1 NONE,27\44 4 NONE,27\347 2 NONE,27\227 1 NONE,27\225 2 NONE,27\122 1 NONE,27\453 8 NONE
thank;27\200 1 NONE,27\382 1 NONE,27\181 1 NONE,27\261 1 NONE,27\395 1 NONE,27\492 1 NONE,27\225 2 NONE,27\354 1 NONE,27\64 1 NONE,27\125 1 NONE,27\405 1 NONE,27\338 1 NONE,27\468 1 NONE,27\334 1 NONE,27\337 1 NONE
thanks;27\382 1 NONE,27\181 1 NONE,27\261 1 NONE,27\1 2 NONE,27\395 1 NONE,27\475 2 NONE,27\107 1 NONE,27\225 3 NONE,27\354 1 NONE,27\64 1 NONE,27\125 1 NONE,27\405 1 NONE,27\342 1 NONE,27\468 1 NONE,27\492 1 NONE,27\334 1 NONE,27\337 1 NONE,27\83 1 NONE,27\459 2 NONE
thanks_15;27\1 1 NONE,27\475 1 NONE
thanks_25;27\1 1 NONE,27\475 1 NONE
thanks_35;27\1 1 NONE,27\475 1 NONE
thanks_7;27\1 1 NONE,27\475 1 NONE
thanksgiving;27\218 1 NONE,27\237 3 NONE,27\272 1 NONE,27\35 1 NONE
thanksgiving_lunch_2013;27\440 1 NONE,27\143 1 NONE
that;27\162 1 NONE,27\56 2 NONE,27\413 1 NONE,27\415 1 NONE,27\491 1 NONE,27\492 14 NONE,27\495 1 NONE,27\498 1 NONE,27\314 1 NONE,27\312 5 NONE,27\72 1 NONE,27\71 14 NONE,27\70 3 title,27\77 26 NONE,27\74 5 NONE,27\258 1 NONE,27\253 2 NONE,27\177 1 NONE,27\176 1 NONE,27\173 1 NONE,27\172 1 NONE,27\171 1 NONE,27\64 14 NONE,27\65 1 NONE,27\489 38 NONE,27\482 1 NONE,27\480 1 NONE,27\361 6 NONE,27\429 3 NONE,27\249 4 NONE,27\240 5 NONE,27\1 4 NONE,27\2 4 NONE,27\5 1 NONE,27\105 1 NONE,27\11 1 NONE,27\12 1 NONE,27\15 1 NONE,27\18 3 NONE,27\373 1 NONE,27\372 1 NONE,27\379 1 NONE,27\99 2 NONE,27\405 14 NONE,27\401 2 NONE,27\424 1 NONE,27\270 1 NONE,27\272 1 NONE,27\273 53 NONE,27\427 40 NONE,27\408 9 NONE,27\426 1 NONE,27\293 2 NONE,27\290 3 NONE,27\115 4 NONE,27\295 54 NONE,27\267 11 NONE,27\181 14 NONE,27\263 1 NONE,27\187 1 NONE,27\261 14 NONE,27\344 1 NONE,27\341 1 NONE,27\342 2 NONE,27\268 1 NONE,27\472 1 NONE,27\470 1 NONE,27\475 4 NONE,27\82 1 NONE,27\453 46 NONE,27\380 1 NONE,27\281 1 NONE,27\283 8 NONE,27\282 1 NONE,27\382 14 NONE,27\286 1 NONE,27\38 5 NONE,27\384 1 NONE,27\34 1 NONE,27\192 1 NONE,27\214 10 NONE,27\93 1 NONE,27\199 49 NONE,27\355 1 NONE,27\354 14 NONE,27\464 4 NONE,27\467 65 NONE,27\466 17 NONE,27\468 14 NONE,27\55 2 NONE,27\21 4 NONE,27\22 2 NONE,27\6 5 NONE,27\24 1 NONE,27\27 1 NONE,27\200 2 NONE,27\202 1 NONE,27\204 16 NONE,27\206 5 NONE,27\125 14 NONE,27\459 4 NONE,27\329 1 NONE,27\454 1 NONE,27\327 1 NONE,27\324 1 NONE,27\325 1 NONE,27\320 1 NONE,27\321 1 NONE,27\146 1 NONE,27\144 1 NONE,27\142 1 NONE,27\438 1 NONE,27\149 1 NONE,27\58 1 NONE,27\234 1 NONE,27\235 2 NONE,27\237 2 NONE,27\231 1 NONE,27\449 1 NONE,27\339 1 NONE,27\136 2 NONE,27\334 14 NONE,27\337 14 NONE,27\331 1 NONE,27\154 1 NONE,27\151 197 NONE,27\425 2 NONE,27\396 5 NONE,27\395 14 NONE,27\394 7 NONE,27\421 1 NONE,27\392 1 NONE,27\423 3 NONE,27\48 13 NONE,27\47 1 NONE,27\44 5 NONE,27\220 2 NONE,27\227 6 NONE,27\226 1 NONE,27\225 4 NONE,27\224 2 NONE,27\309 3 NONE
