0;41\115 38 NONE,41\114 2 NONE,41\117 10 NONE,41\116 3 NONE,41\111 1 NONE,41\293 1 NONE,41\290 3 NONE,41\112 2 NONE,41\354 2 NONE,41\119 21 NONE,41\294 1 NONE,41\28 330 NONE,41\29 2 NONE,41\296 2 NONE,41\25 2 NONE,41\22 10 NONE,41\23 1 NONE,41\483 3 NONE,41\269 3 NONE,41\291 2 NONE,41\267 2 NONE,41\266 3 NONE,41\265 2 NONE,41\264 2 NONE,41\469 2 NONE,41\468 1 NONE,41\188 1 NONE,41\464 2 NONE,41\184 3 NONE,41\341 10 NONE,41\182 1 NONE,41\183 28 NONE,41\181 1 NONE,41\121 15 NONE,41\286 3 NONE,41\281 2 NONE,41\125 27 NONE,41\126 1 NONE,41\127 3 NONE,41\322 31 NONE,41\326 1 NONE,41\420 25 NONE,41\324 26 NONE,41\325 3 NONE,41\59 2 NONE,41\51 1 NONE,41\50 2 NONE,41\52 3 NONE,41\55 2 NONE,41\461 45 NONE,41\57 2 NONE,41\419 2 NONE,41\358 26 NONE,41\423 2 NONE,41\199 45 NONE,41\198 3 NONE,41\218 2 NONE,41\219 1 NONE,41\195 3 NONE,41\194 2 NONE,41\214 1 NONE,41\215 21 NONE,41\212 2 NONE,41\213 2 NONE,41\456 28 NONE,41\211 10 NONE,41\338 2 NONE,41\417 1 NONE,41\139 34 NONE,41\138 1 NONE,41\137 2 NONE,41\136 26 NONE,41\135 19 NONE,41\134 3 NONE,41\132 2 NONE,41\131 1 NONE,41\336 1 NONE,41\48 6 NONE,41\74 1 NONE,41\42 2 NONE,41\344 30 NONE,41\41 2 NONE,41\455 2 NONE,41\60 3 NONE,41\45 2 NONE,41\447 3 NONE,41\444 1 NONE,41\346 2 NONE,41\495 3 NONE,41\347 10 NONE,41\449 2 NONE,41\209 2 NONE,41\208 3 NONE,41\204 3 NONE,41\207 3 NONE,41\203 2 NONE,41\421 2 NONE,41\148 26 NONE,41\149 2 NONE,41\73 1 NONE,41\492 3 NONE,41\4 2 NONE,41\142 26 NONE,41\493 2 NONE,41\147 3 NONE,41\144 7 NONE,41\145 3 NONE,41\450 3 NONE,41\451 2 NONE,41\425 1 NONE,41\78 3 NONE,41\452 3 NONE,41\424 1 NONE,41\432 10 NONE,41\433 1 NONE,41\196 3 NONE,41\436 2 NONE,41\437 3 NONE,41\434 1 NONE,41\435 2 NONE,41\438 1 NONE,41\220 2 NONE,41\416 3 NONE,41\190 32 NONE,41\238 1 NONE,41\431 2 NONE,41\230 2 NONE,41\232 2 NONE,41\192 2 NONE,41\236 3 NONE,41\237 2 NONE,41\159 1 NONE,41\158 1 NONE,41\62 2 NONE,41\65 2 NONE,41\67 2 NONE,41\69 2 NONE,41\153 26 NONE,41\155 3 NONE,41\5 1 NONE,41\382 2 NONE,41\457 2 NONE,41\352 3 NONE,41\227 3 NONE,41\226 2 NONE,41\225 1 NONE,41\6 1 NONE,41\1 10 NONE,41\0 3 NONE,41\3 3 NONE,41\2 1 NONE,41\429 2 NONE,41\428 19 NONE,41\76 2 NONE,41\380 1 NONE,41\229 1 NONE,41\383 3 NONE,41\306 2 NONE,41\307 1 NONE,41\302 2 NONE,41\303 2 title,41\333 10 NONE,41\367 45 NONE,41\364 3 NONE,41\99 2 NONE,41\363 3 NONE,41\75 2 NONE,41\94 1 NONE,41\97 2 NONE,41\7 26 NONE,41\91 16 NONE,41\334 10 NONE,41\15 1 NONE,41\14 45 NONE,41\16 2 NONE,41\11 3 NONE,41\337 2 NONE,41\13 45 NONE,41\250 2 NONE,41\251 3 NONE,41\256 23 NONE,41\257 3 NONE,41\254 51 NONE,41\414 3 NONE,41\392 2 NONE,41\391 3 NONE,41\390 2 NONE,41\411 2 NONE,41\412 45 NONE,41\312 45 NONE,41\497 3 NONE,41\490 2 NONE,41\491 2 NONE,41\315 2 NONE,41\314 2 NONE,41\318 2 NONE,41\498 2 NONE,41\499 3 NONE,41\374 2 NONE,41\377 2 NONE,41\370 2 NONE,41\88 3 NONE,41\86 26 NONE,41\462 2 NONE,41\83 37 NONE,41\280 2 NONE,41\241 2 NONE,41\240 1 NONE,41\409 8 NONE,41\242 45 NONE,41\245 2 NONE,41\283 3 NONE,41\249 1 NONE,41\248 2 NONE,41\401 1 NONE,41\400 2 NONE,41\407 2 NONE,41\406 3 NONE,41\164 2 NONE,41\482 26 NONE,41\480 2 NONE,41\487 2 NONE,41\161 2 NONE,41\484 2 NONE,41\489 35 NONE,41\168 2 NONE,41\106 2 NONE,41\107 6 NONE,41\342 2 NONE,41\96 2 NONE,41\102 1 NONE,41\345 26 NONE,41\100 27 NONE,41\101 2 NONE,41\108 1 NONE,41\109 2 NONE,41\33 2 NONE,41\31 2 NONE,41\30 2 NONE,41\37 1 NONE,41\35 1 title,41\39 2 NONE,41\38 2 NONE,41\70 2 NONE,41\442 2 NONE,41\278 45 NONE,41\279 2 NONE,41\275 1 NONE,41\276 2 NONE,41\270 2 NONE,41\272 6 NONE,41\172 2 NONE,41\170 2 NONE,41\176 3 NONE,41\175 2 NONE,41\174 2 NONE,41\453 3 NONE,41\179 45 NONE,41\472 2 NONE
waste;41\409 1 NONE
watch;41\28 1 NONE,41\424 1 NONE
watch_now;41\28 5 NONE
watched;41\83 1 NONE
watching;41\183 1 NONE,41\78 1 NONE
water;41\331 1 NONE,41\83 1 NONE
watercraftage;41\428 1 NONE
waterfall;41\36 1 NONE
waterfallx;41\28 1 NONE
waterloo;41\399 2 NONE
waterman;41\323 2 title,41\415 1 NONE
watermarking;41\340 1 NONE
watertight;41\428 1 NONE
watson;41\399 1 NONE
wav;41\28 1 NONE
wave;41\332 1 NONE
waveform;41\331 1 NONE
wavefront;41\399 1 NONE
way;41\296 1 NONE,41\114 1 NONE,41\62 1 NONE,41\112 1 NONE,41\69 1 NONE,41\354 1 NONE,41\119 2 NONE,41\83 1 NONE,41\157 2 NONE,41\374 1 NONE,41\29 1 NONE,41\241 1 NONE,41\226 1 NONE,41\409 3 NONE,41\224 1 NONE,41\312 2 NONE,41\263 1 NONE,41\428 10 NONE,41\70 1 NONE,41\407 1 NONE,41\229 1 NONE,41\382 1 NONE,41\487 1 NONE,41\461 2 NONE,41\203 1 NONE,41\340 8 NONE,41\367 2 NONE,41\342 1 NONE,41\329 1 NONE,41\101 1 NONE,41\95 3 NONE,41\97 1 NONE,41\7 3 NONE,41\420 1 NONE,41\59 1 NONE,41\14 2 NONE,41\242 2 NONE,41\13 2 NONE,41\436 1 NONE,41\179 2 NONE,41\57 1 NONE,41\278 2 NONE,41\419 1 NONE,41\254 1 NONE,41\414 1 NONE,41\412 2 NONE,41\172 1 NONE,41\199 2 NONE,41\491 4 NONE,41\230 1 NONE,41\194 1 NONE,41\232 1 NONE,41\215 2 NONE,41\472 1 NONE,41\473 1 NONE,41\211 1 NONE
wayback;41\55 1 NONE,41\491 1 NONE
wayne;41\153 1 NONE,41\399 1 NONE,41\71 1 NONE
wb3qs;41\28 2 NONE
wbiesing;41\421 4 NONE
wbzey0wtwix1;41\28 1 NONE
wcg8f;41\28 2 NONE
wcglk;41\28 9 NONE
we;41\115 10 NONE,41\114 4 NONE,41\117 7 NONE,41\292 3 NONE,41\359 1 NONE,41\358 1 NONE,41\354 4 NONE,41\119 11 NONE,41\28 11 NONE,41\29 4 NONE,41\296 4 NONE,41\267 2 NONE,41\469 2 NONE,41\69 4 NONE,41\461 2 NONE,41\183 1 NONE,41\463 1 NONE,41\329 1 NONE,41\125 1 NONE,41\484 2 NONE,41\420 4 NONE,41\324 1 NONE,41\59 4 NONE,41\50 2 NONE,41\54 1 NONE,41\57 4 NONE,41\56 1 NONE,41\199 2 NONE,41\451 2 NONE,41\215 11 NONE,41\212 2 NONE,41\190 1 NONE,41\457 2 NONE,41\106 2 NONE,41\259 3 NONE,41\139 1 NONE,41\137 2 NONE,41\136 2 NONE,41\135 1 NONE,41\440 4 NONE,41\70 4 NONE,41\204 2 NONE,41\203 4 NONE,41\75 2 NONE,41\149 2 NONE,41\4 2 NONE,41\79 2 NONE,41\194 4 NONE,41\453 2 NONE,41\436 4 NONE,41\191 3 NONE,41\385 3 NONE,41\230 4 NONE,41\231 1 NONE,41\232 4 NONE,41\60 2 NONE,41\62 4 NONE,41\65 2 NONE,41\67 2 NONE,41\150 2 NONE,41\157 4 NONE,41\382 4 NONE,41\226 4 NONE,41\7 1 NONE,41\224 1 NONE,41\221 2 NONE,41\428 6 NONE,41\229 13 NONE,41\367 2 NONE,41\95 2 NONE,41\97 4 NONE,41\14 2 NONE,41\13 2 NONE,41\418 1 NONE,41\419 4 NONE,41\254 5 NONE,41\390 2 NONE,41\411 2 NONE,41\412 2 NONE,41\312 2 NONE,41\317 4 NONE,41\491 3 NONE,41\315 2 NONE,41\314 2 NONE,41\374 4 NONE,41\370 2 NONE,41\379 2 NONE,41\83 10 NONE,41\241 4 NONE,41\409 4 NONE,41\242 2 NONE,41\245 2 NONE,41\247 2 NONE,41\400 2 NONE,41\407 4 NONE,41\405 3 NONE,41\483 9 NONE,41\487 4 NONE,41\163 3 NONE,41\489 1 NONE,41\340 91 NONE,41\341 3 NONE,41\342 4 NONE,41\346 7 NONE,41\101 4 NONE,41\33 2 NONE,41\30 2 NONE,41\37 1 NONE,41\36 4 NONE,41\278 2 NONE,41\270 2 NONE,41\172 4 NONE,41\179 2 NONE,41\472 4 NONE,41\473 18 NONE
weak;41\117 2 NONE
weaken;41\409 1 NONE
weaker;41\224 2 NONE
wear;41\340 1 NONE
weareanticancer;41\28 1 NONE
wearing;41\95 1 NONE
weather;41\355 1 NONE,41\64 1 NONE,41\125 1 NONE,41\23 1 NONE
weaving;41\7 1 NONE,41\358 1 NONE,41\142 1 NONE,41\136 1 NONE,41\153 1 NONE,41\324 1 NONE,41\482 1 NONE,41\86 1 NONE
web;41\115 2 NONE,41\338 1 NONE,41\50 2 NONE,41\295 1 NONE,41\340 4 NONE,41\370 2 NONE,41\139 1 NONE,41\138 1 NONE,41\137 2 NONE,41\136 1 NONE,41\153 1 NONE,41\133 2 NONE,41\83 2 NONE,41\157 2 title,41\409 1 NONE,41\314 2 NONE,41\400 2 NONE,41\23 1 NONE,41\5 1 NONE,41\240 1 NONE,41\341 1 NONE,41\242 1 NONE,41\245 2 NONE,41\441 1 NONE,41\482 1 NONE,41\248 1 NONE,41\358 1 NONE,41\267 2 NONE,41\229 3 NONE,41\322 2 NONE,41\86 1 NONE,41\469 2 NONE,41\95 1 NONE,41\150 1 NONE,41\489 1 NONE,41\488 1 NONE,41\461 1 NONE,41\183 1 NONE,41\491 3 NONE,41\106 2 NONE,41\121 1 NONE,41\75 2 NONE,41\149 2 NONE,41\4 2 NONE,41\142 1 NONE,41\119 3 NONE,41\141 1 NONE,41\146 2 NONE,41\288 1 title,41\108 1 NONE,41\33 2 NONE,41\14 1 NONE,41\30 2 NONE,41\67 2 NONE,41\324 1 NONE,41\13 1 NONE,41\425 1 NONE,41\330 1 NONE,41\55 2 NONE,41\54 1 NONE,41\278 1 NONE,41\428 4 NONE,41\454 1 NONE,41\390 2 NONE,41\270 2 NONE,41\411 2 NONE,41\412 1 NONE,41\473 1 NONE,41\238 1 NONE,41\312 1 NONE,41\7 1 NONE,41\199 1 NONE,41\484 2 NONE,41\315 2 NONE,41\219 1 NONE,41\65 2 NONE,41\451 2 NONE,41\179 1 NONE,41\215 3 NONE,41\212 2 NONE,41\190 1 NONE,41\367 1 NONE
web_data;41\93 2 title
webanalytics;41\215 1 NONE,41\119 1 NONE
webb;41\373 1 NONE
webbot;41\192 4 NONE
webcam;41\150 1 NONE
webdav;41\375 9 title,41\84 1 NONE,41\268 1 NONE,41\454 3 NONE,41\118 2 title
webdav_flyer;41\376 1 NONE
webdav_intro;41\376 1 NONE
webkit;41\91 1 NONE,41\344 6 NONE
weblog;41\428 1 NONE
webm;41\28 3 NONE
webmail;41\23 1 NONE
webmaster;41\187 1 NONE,41\91 1 NONE
webmessenger_more_count;41\28 1 NONE
webmessenger_more_messages_count;41\28 1 NONE
webmessenger_search_snippet_count;41\28 1 NONE
webmessenger_search_snippet_limit;41\28 1 NONE
webmessenger_search_snippet_more;41\28 1 NONE
webmessenger_thread_count;41\28 1 NONE
webpage;41\95 1 NONE,41\23 1 NONE
webpixelratio;41\28 1 NONE
webreg;41\424 1 NONE
webrtc;41\150 10 title,41\409 4 NONE
webrtcbench;41\150 5 title
webseite;41\5 1 NONE
webserver;41\5 1 NONE
webservers;41\5 1 NONE
website;41\115 2 NONE,41\114 1 NONE,41\295 1 NONE,41\112 1 NONE,41\354 1 NONE,41\119 3 NONE,41\29 1 NONE,41\296 1 NONE,41\21 1 NONE,41\358 1 NONE,41\267 1 NONE,41\469 1 NONE,41\464 1 NONE,41\461 3 NONE,41\324 1 NONE,41\59 1 NONE,41\50 1 NONE,41\52 1 NONE,41\57 1 NONE,41\199 3 NONE,41\451 1 NONE,41\215 3 NONE,41\212 1 NONE,41\213 1 NONE,41\139 1 NONE,41\137 1 NONE,41\136 1 NONE,41\135 1 NONE,41\149 1 NONE,41\70 1 NONE,41\206 1 NONE,41\203 1 NONE,41\75 1 NONE,41\74 2 NONE,41\4 1 NONE,41\194 1 NONE,41\436 1 NONE,41\230 1 NONE,41\232 1 NONE,41\236 1 NONE,41\62 1 NONE,41\65 1 NONE,41\67 1 NONE,41\69 1 NONE,41\153 1 NONE,41\226 1 NONE,41\7 1 NONE,41\2 1 NONE,41\428 8 NONE,41\382 1 NONE,41\367 3 NONE,41\95 5 NONE,41\97 1 NONE,41\14 3 NONE,41\16 1 NONE,41\13 3 NONE,41\419 1 NONE,41\392 4 NONE,41\390 1 NONE,41\411 1 NONE,41\412 3 NONE,41\312 3 NONE,41\315 1 NONE,41\314 1 NONE,41\318 1 NONE,41\374 1 NONE,41\370 1 NONE,41\86 1 NONE,41\241 1 NONE,41\240 1 NONE,41\242 3 NONE,41\245 1 NONE,41\400 1 NONE,41\407 1 NONE,41\480 1 NONE,41\487 1 NONE,41\484 1 NONE,41\489 2 NONE,41\168 1 NONE,41\106 1 NONE,41\342 1 NONE,41\101 1 NONE,41\33 1 NONE,41\30 1 NONE,41\278 3 NONE,41\270 1 NONE,41\172 1 NONE,41\179 3 NONE,41\472 1 NONE
webspeedexperiments;41\28 1 NONE
webstoragemonster;41\28 1 NONE
webstyle4;41\192 2 NONE
webvideosblockautoplaywhenoffline;41\28 1 NONE
webworkerconfig;41\28 1 NONE
webworkerloggerconfig;41\28 1 NONE
wed;41\285 4 NONE,41\367 1 NONE,41\206 41 NONE,41\278 1 NONE,41\139 1 NONE,41\312 1 NONE,41\95 2 NONE,41\330 1 NONE,41\489 1 NONE,41\141 1 NONE,41\412 1 NONE,41\190 1 NONE,41\14 1 NONE,41\242 1 NONE,41\199 1 NONE,41\13 1 NONE,41\179 1 NONE,41\185 2 NONE,41\461 1 NONE,41\169 1 NONE
wedge;41\340 4 NONE
wednesday;41\115 1 NONE,41\60 1 NONE,41\139 1 NONE,41\112 1 NONE,41\83 2 NONE,41\28 2 NONE,41\420 1 NONE,41\242 3 NONE,41\424 1 NONE,41\380 1 NONE,41\204 1 NONE,41\489 1 NONE,41\461 3 NONE,41\367 3 NONE,41\14 3 NONE,41\13 3 NONE,41\278 3 NONE,41\392 1 NONE,41\412 3 NONE,41\312 3 NONE,41\199 3 NONE,41\179 3 NONE,41\453 1 NONE,41\190 1 NONE
week;41\115 10 NONE,41\338 4 NONE,41\373 11 NONE,41\61 1 NONE,41\136 1 NONE,41\353 1 NONE,41\83 7 NONE,41\28 1 NONE,41\449 3 NONE,41\60 1 NONE,41\420 12 NONE,41\242 10 NONE,41\139 4 NONE,41\248 4 NONE,41\229 3 NONE,41\87 11 NONE,41\204 1 NONE,41\489 4 NONE,41\461 10 NONE,41\183 3 NONE,41\285 12 NONE,41\367 10 NONE,41\379 2 NONE,41\14 10 NONE,41\13 10 NONE,41\424 16 NONE,41\278 10 NONE,41\414 1 NONE,41\392 1 NONE,41\412 10 NONE,41\312 10 NONE,41\199 10 NONE,41\179 10 NONE,41\453 1 NONE,41\190 4 NONE
weekend;41\367 1 NONE,41\242 1 NONE,41\278 1 NONE,41\312 1 NONE,41\95 1 NONE,41\412 1 NONE,41\14 1 NONE,41\199 1 NONE,41\13 1 NONE,41\179 1 NONE,41\461 1 NONE
weekly;41\115 1 NONE,41\60 1 NONE,41\116 1 NONE,41\452 1 NONE,41\139 1 NONE,41\134 1 NONE,41\155 1 NONE,41\352 1 NONE,41\406 1 NONE,41\52 1 NONE,41\28 1 NONE,41\227 1 NONE,41\242 1 NONE,41\0 1 NONE,41\3 1 NONE,41\495 1 NONE,41\266 1 NONE,41\229 2 NONE,41\383 1 NONE,41\88 1 NONE,41\208 1 NONE,41\204 1 NONE,41\184 1 NONE,41\461 1 NONE,41\183 1 NONE,41\176 1 NONE,41\367 1 NONE,41\364 1 NONE,41\286 1 NONE,41\453 1 NONE,41\363 1 NONE,41\283 1 NONE,41\127 1 NONE,41\83 1 NONE,41\450 1 NONE,41\290 1 NONE,41\147 1 NONE,41\78 1 NONE,41\145 1 NONE,41\14 1 NONE,41\447 1 NONE,41\11 1 NONE,41\13 1 NONE,41\325 1 NONE,41\207 1 NONE,41\437 1 NONE,41\251 1 NONE,41\278 1 NONE,41\257 1 NONE,41\391 1 NONE,41\489 1 NONE,41\416 1 NONE,41\412 1 NONE,41\499 1 NONE,41\312 1 NONE,41\497 1 NONE,41\199 1 NONE,41\198 1 NONE,41\492 1 NONE,41\195 1 NONE,41\179 1 NONE,41\196 1 NONE,41\190 1 NONE,41\236 1 NONE
weekstart;41\28 1 NONE
weer;41\428 1 NONE
weg;41\5 1 NONE
wegtd;41\28 4 NONE
wei;41\95 3 NONE,41\420 1 NONE
weight;41\340 6 NONE,41\341 3 NONE,41\117 3 NONE,41\206 3 NONE,41\1 3 NONE,41\347 3 NONE,41\322 1 NONE,41\428 1 NONE,41\333 3 NONE,41\334 3 NONE,41\37 1 NONE,41\420 2 NONE,41\314 1 NONE,41\344 14 NONE,41\178 1 NONE,41\191 1 NONE,41\432 3 NONE,41\22 3 NONE,41\211 3 NONE
weighted;41\340 8 NONE,41\420 1 NONE,41\37 2 NONE,41\373 1 NONE
weighting;41\373 1 NONE
weimer;41\373 1 NONE
weiser;41\5 1 NONE
weiter;41\5 1 NONE
weitere;41\5 1 NONE
weiteres;41\5 1 NONE
weizmann;41\399 3 NONE
welche;41\5 1 NONE
welcome;41\296 2 NONE,41\114 2 NONE,41\293 1 NONE,41\354 2 NONE,41\28 5 NONE,41\29 2 NONE,41\25 2 NONE,41\269 1 NONE,41\267 2 NONE,41\469 2 NONE,41\464 1 NONE,41\181 1 NONE,41\126 1 NONE,41\326 1 NONE,41\59 2 NONE,41\50 2 NONE,41\57 2 NONE,41\451 2 NONE,41\453 1 NONE,41\212 2 NONE,41\213 1 NONE,41\457 2 NONE,41\338 1 NONE,41\137 2 NONE,41\41 2 NONE,41\45 1 NONE,41\70 2 NONE,41\449 2 NONE,41\204 1 NONE,41\206 1 NONE,41\203 2 NONE,41\75 2 NONE,41\149 2 NONE,41\4 2 NONE,41\146 2 NONE,41\194 2 NONE,41\436 2 NONE,41\434 1 NONE,41\230 2 NONE,41\232 2 NONE,41\60 1 NONE,41\62 2 NONE,41\65 2 NONE,41\67 2 NONE,41\69 2 NONE,41\382 2 NONE,41\226 2 NONE,41\225 1 NONE,41\220 1 NONE,41\429 2 NONE,41\229 1 NONE,41\306 2 NONE,41\95 1 NONE,41\97 2 NONE,41\16 1 NONE,41\250 2 NONE,41\419 2 NONE,41\414 1 NONE,41\392 1 NONE,41\390 2 NONE,41\411 2 NONE,41\315 2 NONE,41\314 2 NONE,41\318 1 NONE,41\374 2 NONE,41\377 1 NONE,41\370 2 NONE,41\83 1 NONE,41\241 2 NONE,41\409 1 NONE,41\245 2 NONE,41\248 1 NONE,41\400 2 NONE,41\407 2 NONE,41\480 1 NONE,41\487 2 NONE,41\161 1 NONE,41\484 2 NONE,41\168 1 NONE,41\106 2 NONE,41\342 2 NONE,41\101 2 NONE,41\33 2 NONE,41\30 2 NONE,41\276 2 NONE,41\270 2 NONE,41\172 2 NONE,41\170 2 NONE,41\174 1 NONE,41\472 2 NONE
welcomed;41\420 1 NONE
welcoming;41\367 1 NONE,41\242 1 NONE,41\278 1 NONE,41\312 1 NONE,41\412 1 NONE,41\14 1 NONE,41\199 1 NONE,41\13 1 NONE,41\179 1 NONE,41\461 1 NONE
well;41\115 3 NONE,41\114 1 NONE,41\117 2 NONE,41\373 1 NONE,41\358 4 NONE,41\330 1 NONE,41\354 1 NONE,41\119 1 NONE,41\62 1 NONE,41\374 1 NONE,41\29 1 NONE,41\296 1 NONE,41\60 2 NONE,41\241 1 NONE,41\226 1 NONE,41\409 1 NONE,41\224 1 NONE,41\312 3 NONE,41\385 1 NONE,41\70 1 NONE,41\407 1 NONE,41\382 1 NONE,41\482 2 NONE,41\487 1 NONE,41\69 1 NONE,41\204 2 NONE,41\461 3 NONE,41\203 1 NONE,41\340 3 NONE,41\367 3 NONE,41\342 1 NONE,41\343 1 NONE,41\101 1 NONE,41\97 1 NONE,41\420 2 NONE,41\83 7 NONE,41\59 1 NONE,41\14 3 NONE,41\242 3 NONE,41\36 5 NONE,41\13 3 NONE,41\436 1 NONE,41\55 2 NONE,41\179 3 NONE,41\57 1 NONE,41\453 2 NONE,41\278 3 NONE,41\419 1 NONE,41\392 3 NONE,41\412 3 NONE,41\172 1 NONE,41\199 3 NONE,41\491 1 NONE,41\428 5 NONE,41\230 1 NONE,41\194 1 NONE,41\232 1 NONE,41\215 1 NONE,41\472 1 NONE,41\213 1 NONE
wellesley;41\399 1 NONE
welling;41\186 1 NONE,41\420 2 NONE,41\345 1 NONE
wellington;41\399 1 NONE
wellman;41\206 1 NONE
welzl;41\384 1 NONE
wemmenhove;41\420 1 NONE
wen;41\28 2 NONE
weng;41\421 2 NONE,41\144 1 NONE
went;41\115 2 NONE,41\341 1 NONE,41\242 1 NONE,41\278 1 NONE,41\312 1 NONE,41\95 1 NONE,41\83 2 NONE,41\324 1 NONE,41\14 1 NONE,41\199 1 NONE,41\412 1 NONE,41\13 1 NONE,41\179 1 NONE,41\461 1 NONE,41\367 1 NONE,41\491 1 NONE
wentao;41\421 1 NONE
were;41\115 9 NONE,41\375 2 NONE,41\153 1 NONE,41\119 1 NONE,41\83 11 NONE,41\25 1 NONE,41\41 1 NONE,41\240 1 NONE,41\224 1 NONE,41\424 1 NONE,41\429 1 NONE,41\428 1 NONE,41\482 3 NONE,41\306 1 NONE,41\461 7 NONE,41\183 1 NONE,41\340 3 NONE,41\367 7 NONE,41\329 4 NONE,41\345 1 NONE,41\95 5 NONE,41\379 1 NONE,41\78 1 NONE,41\14 7 NONE,41\242 7 NONE,41\36 2 NONE,41\13 7 NONE,41\54 1 NONE,41\250 1 NONE,41\278 7 NONE,41\414 1 NONE,41\276 1 NONE,41\412 7 NONE,41\312 7 NONE,41\170 1 NONE,41\199 7 NONE,41\491 1 NONE,41\179 7 NONE,41\215 1 NONE
werecoverage;41\428 1 NONE
weren;41\379 1 NONE
werner;41\120 1 NONE,41\373 1 NONE
wesas;41\238 1 NONE
wesley;41\399 1 NONE
west;41\399 4 NONE,41\324 1 NONE
western;41\428 1 NONE,41\399 2 NONE
westliche;41\5 1 NONE
wfihav;41\28 1 NONE
wfv4jjhev7;41\28 1 NONE
wg;41\61 1 NONE,41\268 1 NONE
wharton;41\399 1 NONE
what;41\115 7 NONE,41\375 1 NONE,41\111 1 NONE,41\139 1 NONE,41\341 1 NONE,41\136 1 NONE,41\152 1 NONE,41\119 5 NONE,41\154 1 NONE,41\157 1 NONE,41\28 1 NONE,41\449 1 NONE,41\24 1 NONE,41\458 1 NONE,41\409 2 NONE,41\224 1 NONE,41\359 1 NONE,41\427 1 NONE,41\428 15 NONE,41\229 3 NONE,41\330 1 NONE,41\489 1 NONE,41\206 1 NONE,41\461 12 NONE,41\183 1 NONE,41\340 1 NONE,41\121 1 NONE,41\122 1 NONE,41\329 14 NONE,41\95 1 NONE,41\141 1 NONE,41\146 1 NONE,41\7 1 NONE,41\324 1 NONE,41\83 8 NONE,41\14 12 NONE,41\242 12 NONE,41\13 12 NONE,41\55 4 NONE,41\185 1 NONE,41\278 12 NONE,41\271 1 NONE,41\412 12 NONE,41\473 6 NONE,41\238 2 NONE,41\312 12 NONE,41\171 1 NONE,41\199 12 NONE,41\491 4 NONE,41\174 1 NONE,41\179 12 NONE,41\215 5 NONE,41\190 1 NONE,41\367 12 NONE
whatever;41\356 1 NONE,41\491 1 NONE,41\229 2 NONE
whatpercent;41\428 1 NONE
whatyour;41\428 1 NONE
wheel;41\428 1 NONE
when;41\115 1 NONE,41\60 1 NONE,41\63 1 NONE,41\359 1 NONE,41\112 1 NONE,41\330 1 NONE,41\119 4 NONE,41\154 1 NONE,41\157 2 NONE,41\28 1 NONE,41\5 1 NONE,41\409 2 NONE,41\224 1 NONE,41\425 1 NONE,41\441 2 NONE,41\426 1 NONE,41\428 20 NONE,41\229 2 NONE,41\167 2 NONE,41\204 1 NONE,41\206 1 NONE,41\461 3 NONE,41\340 7 NONE,41\367 3 NONE,41\329 2 NONE,41\379 1 NONE,41\141 1 NONE,41\327 1 NONE,41\83 1 NONE,41\14 3 NONE,41\242 3 NONE,41\36 5 NONE,41\13 3 NONE,41\55 1 NONE,41\453 1 NONE,41\278 3 NONE,41\392 1 NONE,41\412 3 NONE,41\473 6 NONE,41\312 3 NONE,41\7 1 NONE,41\199 3 NONE,41\491 1 NONE,41\179 3 NONE,41\215 4 NONE,41\191 1 NONE,41\213 3 NONE,41\211 1 NONE
whenever;41\428 2 NONE,41\346 8 NONE
where;41\115 2 NONE,41\114 1 NONE,41\117 1 NONE,41\374 1 NONE,41\69 1 NONE,41\135 2 NONE,41\354 1 NONE,41\119 1 NONE,41\154 2 NONE,41\28 1 NONE,41\29 1 NONE,41\296 1 NONE,41\428 6 NONE,41\241 1 NONE,41\226 1 NONE,41\409 1 NONE,41\385 1 NONE,41\70 1 NONE,41\407 1 NONE,41\382 1 NONE,41\483 2 NONE,41\487 1 NONE,41\161 1 NONE,41\206 1 NONE,41\169 1 NONE,41\203 1 NONE,41\486 1 NONE,41\340 1 NONE,41\121 1 NONE,41\342 1 NONE,41\346 2 NONE,41\101 1 NONE,41\95 2 NONE,41\97 1 NONE,41\327 1 NONE,41\144 1 NONE,41\83 4 NONE,41\59 1 NONE,41\436 1 NONE,41\62 1 NONE,41\232 1 NONE,41\57 1 NONE,41\418 1 NONE,41\419 1 NONE,41\472 1 NONE,41\473 1 NONE,41\172 1 NONE,41\375 1 NONE,41\317 1 NONE,41\174 1 NONE,41\230 1 NONE,41\194 1 NONE,41\153 1 NONE,41\215 1 NONE,41\191 1 NONE,41\213 1 NONE
whereby;41\317 1 NONE
wherein;41\367 1 NONE,41\242 1 NONE,41\278 1 NONE,41\312 1 NONE,41\412 1 NONE,41\14 1 NONE,41\199 1 NONE,41\13 1 NONE,41\179 1 NONE,41\461 1 NONE
