0;18\388 2 NONE,18\60 19 NONE,18\382 2 NONE,18\383 47 NONE,18\61 2 NONE,18\387 45 NONE,18\67 3 NONE,18\75 2 NONE,18\76 1 NONE,18\71 2 NONE,18\70 45 NONE,18\73 3 NONE,18\72 2 NONE,18\351 2 NONE,18\79 45 NONE,18\431 2 NONE,18\146 2 NONE,18\478 3 NONE,18\479 28 NONE,18\142 2 NONE,18\259 3 NONE,18\476 1 NONE,18\148 2 NONE,18\379 2 NONE,18\473 2 title,18\88 45 NONE,18\297 2 NONE,18\278 2 NONE,18\6 10 NONE,18\276 2 NONE,18\81 2 NONE,18\275 2 NONE,18\272 2 NONE,18\273 45 NONE,18\270 2 NONE,18\271 1 NONE,18\399 37 NONE,18\3 45 NONE,18\494 2 NONE,18\495 3 NONE,18\368 1 NONE,18\2 226 NONE,18\391 2 NONE,18\390 19 NONE,18\392 2 NONE,18\395 2 NONE,18\398 1 NONE,18\397 3 NONE,18\499 1 NONE,18\369 2 NONE,18\355 2 NONE,18\64 2 NONE,18\460 2 NONE,18\5 2 NONE,18\497 31 NONE,18\353 3 NONE,18\442 2 NONE,18\305 2 NONE,18\419 45 NONE,18\422 2 NONE,18\302 2 NONE,18\152 2 NONE,18\300 71 NONE,18\301 1 NONE,18\157 3 NONE,18\156 45 NONE,18\154 27 NONE,18\463 3 NONE,18\298 2 NONE,18\461 2 NONE,18\158 2 NONE,18\467 19 NONE,18\268 3 NONE,18\462 1 NONE,18\267 2 NONE,18\266 2 NONE,18\260 3 NONE,18\263 1 NONE,18\485 2 NONE,18\487 26 NONE,18\309 2 NONE,18\483 2 NONE,18\488 2 NONE,18\52 1 NONE,18\51 5 NONE,18\50 1 NONE,18\57 2 NONE,18\56 2 NONE,18\54 21 NONE,18\472 3 NONE,18\58 1 NONE,18\315 10 NONE,18\314 14 NONE,18\317 2 NONE,18\316 19 NONE,18\319 45 NONE,18\371 38 NONE,18\127 3 NONE,18\124 3 NONE,18\125 45 NONE,18\122 2 NONE,18\123 2 NONE,18\120 2 NONE,18\121 1 NONE,18\250 3 NONE,18\85 2 NONE,18\252 19 NONE,18\253 10 NONE,18\254 2 NONE,18\255 2 NONE,18\128 45 NONE,18\411 3 NONE,18\340 24 NONE,18\458 45 NONE,18\49 1 NONE,18\44 45 NONE,18\45 1 NONE,18\41 21 NONE,18\328 4 NONE,18\243 1 NONE,18\242 2 NONE,18\240 3 NONE,18\324 74 NONE,18\325 2 NONE,18\320 2 NONE,18\249 1 NONE,18\323 27 NONE,18\134 2 NONE,18\137 2 NONE,18\136 2 NONE,18\131 2 NONE,18\130 3 NONE,18\404 2 NONE,18\425 2 NONE,18\403 1 NONE,18\455 2 NONE,18\69 2 NONE,18\336 3 NONE,18\486 3 NONE,18\335 1 NONE,18\31 45 NONE,18\33 2 NONE,18\32 2 NONE,18\35 2 NONE,18\34 2 NONE,18\37 3 NONE,18\36 1 NONE,18\233 3 NONE,18\236 2 NONE,18\237 2 NONE,18\234 2 NONE,18\180 9 NONE,18\331 2 NONE,18\184 2 NONE,18\185 3 NONE,18\186 1 NONE,18\187 3 NONE,18\438 2 NONE,18\439 2 NONE,18\415 21 NONE,18\108 2 NONE,18\109 5 title,18\43 2 NONE,18\434 2 NONE,18\435 1 NONE,18\469 3 NONE,18\66 2 NONE,18\197 3 NONE,18\195 2 NONE,18\194 2 NONE,18\193 2 NONE,18\192 3 NONE,18\191 1 NONE,18\190 2 NONE,18\23 2 NONE,18\20 45 NONE,18\21 2 NONE,18\26 1 NONE,18\27 19 NONE,18\24 2 NONE,18\333 1 NONE,18\221 2 NONE,18\220 4 NONE,18\1 1 NONE,18\424 2 NONE,18\423 45 NONE,18\224 2 NONE,18\227 45 NONE,18\420 80 NONE,18\428 2 NONE,18\119 27 NONE,18\118 2 NONE,18\346 2 NONE,18\347 2 NONE,18\115 11 NONE,18\345 2 NONE,18\343 19 NONE,18\111 3 NONE,18\110 2 NONE,18\496 2 NONE,18\15 1 NONE,18\11 26 NONE,18\10 4 NONE,18\19 2 NONE,18\18 330 NONE,18\322 2 NONE,18\493 3 NONE,18\283 1 NONE,18\450 38 NONE,18\218 2 NONE,18\457 2 NONE,18\282 26 NONE,18\215 2 NONE,18\216 3 NONE,18\217 2 NONE,18\210 3 NONE,18\364 2 NONE,18\212 3 NONE,18\213 2 NONE,18\295 3 NONE,18\296 2 NONE,18\169 1 NONE,18\358 15 NONE,18\293 79 NONE,18\162 3 NONE,18\166 2 NONE,18\164 2 NONE,18\165 2 NONE,18\468 26 NONE,18\98 2 NONE,18\83 3 NONE,18\498 17 NONE,18\426 2 NONE,18\448 3 NONE,18\362 2 NONE,18\440 2 NONE,18\94 3 NONE,18\363 1 NONE,18\445 3 NONE,18\444 2 NONE,18\447 10 NONE,18\446 38 NONE,18\449 1 NONE,18\202 2 NONE,18\201 2 NONE,18\200 2 NONE,18\207 2 NONE,18\28 2 NONE,18\204 2 NONE,18\179 3 NONE,18\178 2 NONE,18\281 3 NONE,18\65 2 NONE,18\285 8 NONE,18\284 2 NONE,18\171 90 NONE,18\96 2 NONE,18\173 2 NONE,18\172 2 NONE,18\175 2 NONE,18\365 2 NONE,18\91 37 NONE,18\63 2 NONE
starting;18\485 1 NONE,18\16 2 NONE,18\388 1 NONE,18\428 1 NONE,18\488 1 NONE,18\19 1 NONE,18\51 1 NONE,18\71 1 NONE,18\379 1 NONE,18\72 1 NONE,18\351 1 NONE,18\472 1 NONE,18\33 1 NONE,18\298 1 NONE,18\35 1 NONE,18\65 1 NONE,18\32 1 NONE,18\218 1 NONE,18\234 1 NONE,18\134 1 NONE,18\215 1 NONE,18\331 1 NONE,18\184 1 NONE,18\212 1 NONE,18\439 1 NONE,18\297 1 NONE,18\122 1 NONE,18\120 1 NONE,18\276 1 NONE,18\81 1 NONE,18\254 1 NONE,18\164 1 NONE,18\165 1 NONE,18\302 1 NONE,18\494 1 NONE,18\278 1 NONE,18\98 1 NONE,18\391 1 NONE,18\392 1 NONE,18\66 1 NONE,18\28 1 NONE,18\194 1 NONE,18\193 1 NONE,18\63 1 NONE,18\61 1 NONE,18\236 1 NONE,18\24 1 NONE,18\69 1 NONE,18\221 1 NONE,18\152 1 NONE,18\369 1 NONE,18\444 1 NONE,18\305 1 NONE,18\272 1 NONE,18\158 1 NONE,18\207 1 NONE,18\322 1 NONE,18\204 1 NONE,18\178 1 NONE,18\137 1 NONE,18\136 1 NONE,18\131 1 NONE,18\270 1 NONE,18\118 1 NONE,18\96 1 NONE,18\362 1 NONE,18\345 1 NONE,18\364 1 NONE,18\365 1 NONE,18\340 7 NONE,18\56 1 NONE
startlogging;18\18 1 NONE
startlogtracking;18\18 4 NONE
starttime;18\420 7 NONE,18\358 7 NONE,18\293 7 NONE
stasio;18\470 2 title
stat;18\285 1 NONE,18\10 1 NONE
state;18\2 66 NONE,18\300 3 NONE,18\183 1 NONE,18\12 1 NONE,18\483 1 NONE,18\239 2 NONE,18\294 1 NONE,18\460 1 NONE,18\389 1 NONE,18\415 1 NONE,18\285 5 NONE,18\107 2 NONE,18\115 2 NONE,18\406 1 NONE,18\412 1 NONE,18\252 10 NONE,18\340 15 NONE
state_space_size;18\2 4 NONE
statechart;18\374 1 NONE
stated;18\438 1 NONE,18\340 1 NONE
statement;18\438 1 NONE,18\202 1 NONE,18\300 2 NONE,18\239 1 NONE,18\340 5 NONE
staten;18\402 1 NONE
statespace;18\2 4 NONE
statethe;18\252 1 NONE
static;18\2 46 NONE,18\245 2 NONE,18\477 1 NONE,18\13 1 NONE,18\48 1 NONE,18\367 1 NONE,18\239 1 NONE,18\18 244 NONE,18\7 1 NONE,18\409 1 NONE,18\285 1 NONE,18\80 1 NONE,18\163 1 NONE,18\160 1 NONE,18\114 1 NONE,18\78 2 NONE,18\340 4 NONE,18\36 1 NONE
static_cast;18\171 15 NONE
statical;18\340 1 NONE
statically;18\119 1 NONE
stating;18\468 1 NONE
station;18\340 4 NONE
stationarity;18\340 3 NONE
stationary;18\264 1 NONE,18\177 1 NONE
stationed;18\340 1 NONE
statisics;18\285 1 NONE
statistic;18\485 1 NONE,18\388 1 NONE,18\428 1 NONE,18\10 2 NONE,18\488 1 NONE,18\19 1 NONE,18\18 8 NONE,18\71 1 NONE,18\379 1 NONE,18\72 1 NONE,18\351 1 NONE,18\472 1 NONE,18\33 1 NONE,18\298 1 NONE,18\35 1 NONE,18\65 1 NONE,18\32 1 NONE,18\218 1 NONE,18\234 1 NONE,18\134 1 NONE,18\215 1 NONE,18\238 2 NONE,18\217 2 NONE,18\184 1 NONE,18\364 1 NONE,18\212 2 NONE,18\439 1 NONE,18\297 1 NONE,18\122 1 NONE,18\120 1 NONE,18\276 1 NONE,18\81 1 NONE,18\252 1 NONE,18\254 1 NONE,18\164 1 NONE,18\165 1 NONE,18\302 1 NONE,18\494 1 NONE,18\392 1 NONE,18\278 1 NONE,18\98 1 NONE,18\391 1 NONE,18\365 1 NONE,18\66 1 NONE,18\28 1 NONE,18\194 1 NONE,18\193 1 NONE,18\63 1 NONE,18\61 1 NONE,18\236 1 NONE,18\24 1 NONE,18\69 1 NONE,18\221 1 NONE,18\152 2 NONE,18\369 1 NONE,18\444 1 NONE,18\305 1 NONE,18\272 1 NONE,18\159 1 NONE,18\158 1 NONE,18\207 1 NONE,18\322 1 NONE,18\204 1 NONE,18\178 1 NONE,18\137 1 NONE,18\136 1 NONE,18\131 1 NONE,18\270 1 NONE,18\285 3 NONE,18\118 1 NONE,18\96 1 NONE,18\362 1 NONE,18\345 1 NONE,18\139 1 NONE,18\331 1 NONE,18\340 2 NONE,18\56 1 NONE
statistical;18\10 1 NONE,18\471 1 NONE,18\281 1 NONE,18\199 1 NONE,18\285 13 NONE,18\340 6 NONE
statistik;18\340 1 NONE
statlog;18\189 1 NONE
statmask;18\2 11 NONE
stator;18\2 43 NONE
statorcompare;18\2 2 NONE
status;18\19 1 NONE,18\18 3 NONE,18\56 1 NONE,18\72 1 NONE,18\450 1 NONE,18\331 1 NONE,18\378 1 NONE,18\297 1 NONE,18\278 1 NONE,18\298 1 NONE,18\494 1 NONE,18\392 1 NONE,18\193 1 NONE,18\63 1 NONE,18\95 2 NONE,18\24 1 NONE,18\302 1 NONE,18\220 1 NONE,18\446 1 NONE,18\324 4 NONE,18\272 1 NONE,18\158 1 NONE,18\322 1 NONE,18\134 1 NONE,18\136 1 NONE,18\98 1 NONE,18\362 1 NONE,18\406 1 NONE,18\340 2 NONE
stauro;18\453 2 title
stavanger;18\340 1 NONE
stavros;18\340 2 NONE
stay;18\485 2 NONE,18\387 2 NONE,18\70 2 NONE,18\31 2 NONE,18\33 2 NONE,18\32 2 NONE,18\35 2 NONE,18\37 1 NONE,18\218 2 NONE,18\234 2 NONE,18\369 2 NONE,18\319 2 NONE,18\215 1 NONE,18\458 2 NONE,18\184 2 NONE,18\379 2 NONE,18\88 2 NONE,18\125 2 NONE,18\122 2 NONE,18\419 2 NONE,18\162 1 NONE,18\252 1 NONE,18\69 2 NONE,18\254 2 NONE,18\273 2 NONE,18\164 2 NONE,18\165 2 NONE,18\3 2 NONE,18\391 2 NONE,18\488 2 NONE,18\197 1 NONE,18\28 2 NONE,18\194 2 NONE,18\79 2 NONE,18\61 2 NONE,18\44 2 NONE,18\236 2 NONE,18\20 2 NONE,18\444 2 NONE,18\221 2 NONE,18\2 1 NONE,18\423 2 NONE,18\156 2 NONE,18\227 2 NONE,18\305 2 NONE,18\351 2 NONE,18\207 2 NONE,18\428 2 NONE,18\178 2 NONE,18\137 2 NONE,18\65 2 NONE,18\131 2 NONE,18\128 2 NONE,18\66 2 NONE,18\345 2 NONE,18\364 2 NONE,18\365 2 NONE,18\340 1 NONE
stayconnected;18\485 128 NONE,18\488 954 NONE,18\33 3 NONE,18\32 858 NONE,18\35 1527 NONE,18\218 91 NONE,18\234 83 NONE,18\369 58 NONE,18\184 87 NONE,18\379 2054 NONE,18\122 1025 NONE,18\351 45 NONE,18\164 1931 NONE,18\165 494 NONE,18\391 92 NONE,18\66 636 NONE,18\28 3067 NONE,18\194 86 NONE,18\61 1803 NONE,18\236 44 NONE,18\69 3017 NONE,18\221 16 NONE,18\444 3182 NONE,18\305 235 NONE,18\254 3534 NONE,18\207 38 NONE,18\428 1986 NONE,18\178 825 NONE,18\137 241 NONE,18\65 1261 NONE,18\131 301 NONE,18\345 1665 NONE,18\364 920 NONE,18\365 76 NONE
stayed;18\91 1 NONE
staying;18\3 1 NONE,18\423 1 NONE,18\156 1 NONE,18\227 1 NONE,18\319 1 NONE,18\458 1 NONE,18\387 1 NONE,18\88 1 NONE,18\44 1 NONE,18\125 1 NONE,18\70 1 NONE,18\419 1 NONE,18\31 1 NONE,18\20 1 NONE,18\79 1 NONE,18\273 1 NONE,18\128 1 NONE
staypeople;18\252 1 NONE
std;18\449 1 NONE,18\133 1 NONE,18\464 4 NONE
stdafx;18\147 1 NONE
stderr;18\2 16 NONE
stdin;18\2 1 NONE
stdlib;18\2 1 NONE
stdout;18\2 6 NONE
ste;18\212 2 NONE
steadily;18\340 1 NONE
steady;18\340 1 NONE
steal;18\252 2 NONE
steam;18\15 1 NONE,18\249 1 NONE
steel;18\340 1 NONE
stein;18\340 2 NONE
steinbiss;18\340 1 NONE
steiner;18\214 1 NONE,18\356 1 NONE,18\340 3 NONE
stem;18\145 1 NONE
step;18\2 1 NONE,18\300 30 NONE,18\16 2 NONE,18\215 1 NONE,18\285 1 NONE,18\109 3 NONE,18\252 5 NONE,18\46 2 NONE,18\340 25 NONE
stephan;18\451 1 NONE
stephanie;18\399 1 NONE,18\91 1 NONE
stepsize;18\347 4 NONE,18\285 1 NONE
stepsizes;18\285 2 NONE
stereotype;18\374 2 NONE
sterility;18\177 1 NONE
stern;18\340 3 NONE
sternberg;18\340 2 NONE
steven;18\41 1 NONE,18\340 2 NONE
stevenson;18\415 1 NONE
stewart;18\413 1 NONE
stick;18\252 1 NONE,18\285 1 NONE,18\249 1 NONE
sticker;18\91 1 NONE,18\18 11 NONE
sticker_store;18\18 1 NONE
stickersconfig;18\18 1 NONE
stickersflyout;18\18 1 NONE
stickersstore;18\18 1 NONE
stickersstorepackdetailroute;18\18 1 NONE
stickersstorepacklistroute;18\18 1 NONE
stiff;18\252 1 NONE
still;18\485 1 NONE,18\16 1 NONE,18\387 1 NONE,18\70 1 NONE,18\31 1 NONE,18\91 1 NONE,18\33 1 NONE,18\32 1 NONE,18\35 1 NONE,18\79 1 NONE,18\450 1 NONE,18\218 1 NONE,18\234 1 NONE,18\369 1 NONE,18\319 1 NONE,18\215 2 NONE,18\458 1 NONE,18\184 1 NONE,18\379 1 NONE,18\88 1 NONE,18\125 1 NONE,18\122 1 NONE,18\419 1 NONE,18\252 2 NONE,18\69 1 NONE,18\254 1 NONE,18\273 1 NONE,18\164 1 NONE,18\165 1 NONE,18\399 1 NONE,18\3 1 NONE,18\391 1 NONE,18\464 7 NONE,18\488 1 NONE,18\66 1 NONE,18\427 1 NONE,18\28 1 NONE,18\194 1 NONE,18\61 1 NONE,18\44 1 NONE,18\236 1 NONE,18\20 1 NONE,18\444 1 NONE,18\221 1 NONE,18\2 5 NONE,18\300 1 NONE,18\423 1 NONE,18\156 1 NONE,18\227 1 NONE,18\305 1 NONE,18\351 1 NONE,18\446 1 NONE,18\207 1 NONE,18\428 1 NONE,18\178 1 NONE,18\137 1 NONE,18\65 1 NONE,18\131 1 NONE,18\128 1 NONE,18\285 3 NONE,18\345 1 NONE,18\364 1 NONE,18\365 1 NONE,18\340 4 NONE
stilll;18\16 1 NONE
stimulus;18\340 2 NONE
stoc;18\340 1 NONE
stochastic;18\10 2 NONE,18\214 1 NONE,18\285 8 NONE,18\30 2 NONE,18\27 1 NONE,18\340 33 NONE
stock;18\282 1 NONE,18\252 1 NONE,18\285 1 NONE
stockbridge;18\252 1 NONE
stockholm;18\10 1 NONE
stolen;18\252 1 NONE
stomach;18\399 1 NONE,18\497 1 NONE,18\450 1 NONE,18\446 1 NONE
stomachion;18\39 2 NONE
stone;18\340 1 NONE
stop;18\486 1 NONE,18\336 1 NONE,18\73 1 NONE,18\37 1 NONE,18\493 1 NONE,18\233 1 NONE,18\478 1 NONE,18\295 1 NONE,18\216 1 NONE,18\210 1 NONE,18\185 1 NONE,18\187 1 NONE,18\127 1 NONE,18\124 1 NONE,18\250 1 NONE,18\109 2 NONE,18\83 1 NONE,18\353 1 NONE,18\130 1 NONE,18\495 1 NONE,18\340 2 NONE,18\469 1 NONE,18\397 1 NONE,18\197 1 NONE,18\162 1 NONE,18\192 1 NONE,18\306 3 NONE,18\498 18 NONE,18\41 54 NONE,18\300 26 NONE,18\94 1 NONE,18\157 1 NONE,18\67 1 NONE,18\240 1 NONE,18\463 1 NONE,18\448 1 NONE,18\445 1 NONE,18\179 1 NONE,18\268 1 NONE,18\411 1 NONE,18\260 1 NONE,18\111 1 NONE
stopiteration;18\300 9 NONE
stopped;18\300 1 NONE,18\468 1 NONE,18\306 2 NONE
stopping;18\252 1 NONE
storage;18\2 1 NONE,18\340 11 NONE,18\473 2 NONE
store;18\2 1 NONE,18\300 4 NONE,18\154 1 NONE,18\464 4 NONE,18\18 3 NONE,18\285 1 NONE,18\109 1 NONE,18\115 1 NONE,18\415 2 NONE,18\252 2 NONE,18\340 2 NONE
stored;18\447 1 NONE,18\340 1 NONE,18\285 1 NONE,18\464 2 NONE
storing;18\53 1 NONE,18\300 1 NONE,18\340 2 NONE,18\285 1 NONE,18\464 2 NONE
storm;18\18 1 NONE
story;18\3 1 NONE,18\487 1 NONE,18\423 1 NONE,18\156 1 NONE,18\227 1 NONE,18\319 1 NONE,18\458 1 NONE,18\387 1 NONE,18\249 4 NONE,18\88 1 NONE,18\44 1 NONE,18\125 1 NONE,18\70 1 NONE,18\419 1 NONE,18\31 1 NONE,18\20 1 NONE,18\79 1 NONE,18\273 1 NONE,18\128 1 NONE,18\357 2 NONE
story_height_diff_to_change_state;18\18 1 NONE
story_id;18\18 15 NONE
story_width;18\18 15 NONE
storyline_mood_id_none;18\18 1 NONE
str;18\449 3 NONE,18\300 3 NONE,18\468 1 NONE,18\340 1 NONE
str2grams;18\171 3 NONE
str2gramshash;18\171 3 NONE
str2onenode;18\449 1 NONE
str2trie;18\449 1 NONE
str2words;18\171 6 NONE
straight;18\108 1 NONE,18\416 1 NONE,18\252 2 NONE,18\340 1 NONE,18\440 1 NONE
straighten;18\39 1 NONE
straightforward;18\300 1 NONE,18\340 3 NONE
strain;18\177 1 NONE
strand;18\264 1 NONE
strategic;18\10 1 NONE
strategy;18\374 2 title,18\10 3 NONE,18\334 2 NONE,18\106 1 NONE,18\115 2 NONE,18\252 1 NONE,18\340 40 NONE
strategypattern;18\258 1 NONE
stratified;18\340 1 NONE
stratos;18\18 2 NONE
stratos_15;18\18 1 NONE
stratos_25;18\18 1 NONE
stratos_35;18\18 1 NONE
stratos_7;18\18 1 NONE
stream;18\285 2 NONE
streambuffersize;18\18 1 NONE
streamingcommentorderreversed;18\18 18 NONE
street;18\438 1 NONE,18\340 4 NONE
streetaddress;18\18 1 NONE
strength;18\16 1 NONE,18\239 1 NONE,18\121 1 NONE,18\173 2 NONE,18\350 1 NONE,18\340 1 NONE
strengthen;18\282 1 NONE
stress;18\399 1 NONE,18\450 1 NONE,18\340 1 NONE,18\177 1 NONE,18\446 1 NONE
stressful;18\399 1 NONE,18\450 1 NONE,18\446 1 NONE
stretch;18\101 2 NONE,18\464 1 NONE
stricker;18\0 2 title
strict;18\3 1 NONE,18\423 1 NONE,18\156 1 NONE,18\227 1 NONE,18\10 1 NONE,18\319 1 NONE,18\458 1 NONE,18\387 1 NONE,18\273 1 NONE,18\88 1 NONE,18\44 1 NONE,18\125 1 NONE,18\340 1 NONE,18\419 1 NONE,18\31 1 NONE,18\20 1 NONE,18\79 1 NONE,18\252 1 NONE,18\128 1 NONE,18\70 1 NONE
strictly;18\300 1 NONE,18\340 3 NONE
striking;18\340 1 NONE
string;18\496 1 NONE,18\487 1 NONE,18\440 1 NONE,18\11 1 NONE,18\382 1 NONE,18\383 1 NONE,18\387 1 NONE,18\85 1 NONE,18\57 1 NONE,18\70 1 NONE,18\31 1 NONE,18\91 1 NONE,18\79 1 NONE,18\88 1 NONE,18\450 1 NONE,18\237 1 NONE,18\455 1 NONE,18\319 1 NONE,18\458 1 NONE,18\479 1 NONE,18\446 1 NONE,18\296 1 NONE,18\125 1 NONE,18\123 1 NONE,18\419 1 NONE,18\108 1 NONE,18\109 2 NONE,18\43 1 NONE,18\273 1 NONE,18\128 1 NONE,18\399 1 NONE,18\497 1 NONE,18\119 1 NONE,18\426 1 NONE,18\483 1 NONE,18\355 1 NONE,18\195 1 NONE,18\460 1 NONE,18\5 1 NONE,18\60 1 NONE,18\44 1 NONE,18\23 1 NONE,18\20 1 NONE,18\173 1 NONE,18\422 1 NONE,18\3 1 NONE,18\2 1 NONE,18\300 6 NONE,18\468 2 NONE,18\423 1 NONE,18\156 1 NONE,18\227 1 NONE,18\154 1 NONE,18\449 11 NONE,18\325 1 NONE,18\226 4 NONE,18\320 1 NONE,18\323 1 NONE,18\282 1 NONE,18\436 2 NONE,18\133 5 NONE,18\171 2 NONE,18\267 1 NONE,18\172 1 NONE,18\175 1 NONE,18\340 19 NONE
stringent;18\340 1 NONE
strip;18\301 1 NONE,18\328 1 NONE,18\464 1 NONE
strive;18\54 1 NONE
strobl;18\451 1 NONE
strom;18\340 1 NONE
strong;18\16 2 NONE,18\330 1 NONE,18\383 3 NONE,18\183 1 NONE,18\212 24 NONE,18\282 1 NONE,18\472 1 NONE,18\91 1 NONE,18\27 1 NONE,18\340 6 NONE
strongly;18\170 1 NONE,18\340 3 NONE,18\264 1 NONE
strres;18\171 9 NONE
struct;18\449 38 NONE,18\2 45 NONE,18\133 1 NONE
structural;18\374 1 NONE,18\406 1 NONE,18\10 2 NONE,18\318 1 NONE,18\149 2 NONE,18\30 1 NONE,18\264 12 NONE,18\172 1 NONE,18\340 6 NONE
structure;18\10 6 NONE,18\51 1 NONE,18\214 1 NONE,18\471 1 NONE,18\468 1 NONE,18\334 2 NONE,18\416 8 NONE,18\161 2 title,18\303 1 NONE,18\300 1 NONE,18\222 1 NONE,18\2 2 NONE,18\245 1 NONE,18\208 1 NONE,18\328 1 NONE,18\307 1 NONE,18\159 1 NONE,18\327 1 NONE,18\429 1 NONE,18\464 7 NONE,18\263 1 NONE,18\285 9 NONE,18\406 11 NONE,18\139 1 NONE,18\9 2 NONE,18\340 61 NONE
structured;18\5 1 NONE,18\340 2 NONE,18\285 1 NONE,18\10 1 NONE
strux;18\55 1 NONE
sts;18\340 1 NONE
stu2p;18\264 1 NONE
stuck;18\285 2 NONE
stud;18\340 1 NONE
student;18\388 4 NONE,18\387 6 NONE,18\76 7 title,18\71 5 NONE,18\70 6 NONE,18\72 6 NONE,18\79 6 NONE,18\478 43 NONE,18\479 10 title,18\379 8 NONE,18\88 6 NONE,18\278 6 NONE,18\276 8 NONE,18\81 4 NONE,18\272 6 NONE,18\273 6 NONE,18\270 4 NONE,18\399 18 NONE,18\221 8 NONE,18\494 6 NONE,18\391 8 NONE,18\392 6 NONE,18\66 8 NONE,18\178 8 NONE,18\63 6 NONE,18\61 8 NONE,18\69 8 NONE,18\302 6 NONE,18\152 4 NONE,18\468 1 NONE,18\156 6 NONE,18\305 8 NONE,18\351 8 NONE,18\159 2 NONE,18\309 11 NONE,18\266 10 NONE,18\485 8 NONE,18\487 3 NONE,18\158 6 NONE,18\488 8 NONE,18\56 6 NONE,18\319 6 NONE,18\318 7 NONE,18\125 6 NONE,18\122 8 NONE,18\120 4 NONE,18\419 6 NONE,18\252 4 NONE,18\254 8 NONE,18\128 6 NONE,18\154 2 NONE,18\49 7 title,18\44 6 NONE,18\46 4 NONE,18\41 1 NONE,18\249 3 NONE,18\134 6 NONE,18\137 8 NONE,18\136 6 NONE,18\131 8 NONE,18\472 7 title,18\31 6 NONE,18\30 7 NONE,18\33 8 NONE,18\32 8 NONE,18\35 8 NONE,18\37 5 NONE,18\189 1 NONE,18\236 8 NONE,18\234 8 NONE,18\331 6 NONE,18\239 3 NONE,18\184 8 NONE,18\438 2 NONE,18\439 6 NONE,18\109 6 NONE,18\197 5 NONE,18\28 8 NONE,18\194 8 NONE,18\193 6 NONE,18\20 6 NONE,18\24 6 NONE,18\3 6 NONE,18\423 6 NONE,18\227 6 NONE,18\428 8 NONE,18\118 10 NONE,18\345 8 NONE,18\340 1 NONE,18\11 2 NONE,18\497 10 NONE,18\19 6 NONE,18\18 3 NONE,18\322 6 NONE,18\450 18 NONE,18\218 8 NONE,18\219 1 NONE,18\282 2 NONE,18\215 7 NONE,18\458 6 NONE,18\217 4 NONE,18\212 21 NONE,18\295 5 NONE,18\297 6 NONE,18\162 5 NONE,18\163 4 NONE,18\298 6 NONE,18\164 8 NONE,18\165 8 NONE,18\96 4 NONE,18\444 8 NONE,18\446 18 NONE,18\207 8 NONE,18\205 2 NONE,18\204 4 NONE,18\179 4 NONE,18\369 8 NONE,18\65 8 NONE,18\285 1 NONE,18\98 6 NONE,18\170 4 NONE,18\362 6 NONE,18\364 8 NONE,18\365 8 NONE,18\91 6 NONE
studentname;18\472 1 NONE
studi;18\209 1 NONE
studied;18\340 12 NONE
studio;18\147 1 NONE,18\316 3 title,18\390 3 title,18\455 1 NONE,18\467 3 title,18\249 1 NONE,18\295 1 NONE,18\276 1 NONE,18\252 3 title,18\415 3 title,18\343 3 title
studiograsshopper;18\383 1 NONE
study;18\388 1 NONE,18\383 1 NONE,18\71 1 NONE,18\72 2 NONE,18\379 1 NONE,18\278 2 NONE,18\276 1 NONE,18\81 1 NONE,18\272 2 NONE,18\270 1 NONE,18\399 9 NONE,18\497 4 NONE,18\494 2 NONE,18\391 1 NONE,18\392 2 NONE,18\66 1 NONE,18\65 1 NONE,18\63 2 NONE,18\61 1 NONE,18\69 1 NONE,18\302 2 NONE,18\152 1 NONE,18\305 1 NONE,18\298 2 NONE,18\154 1 NONE,18\485 1 NONE,18\158 2 NONE,18\488 1 NONE,18\56 2 NONE,18\55 2 NONE,18\318 2 NONE,18\122 1 NONE,18\120 1 NONE,18\416 1 NONE,18\254 1 NONE,18\328 1 NONE,18\320 1 NONE,18\322 2 NONE,18\323 1 NONE,18\134 2 NONE,18\137 1 NONE,18\136 2 NONE,18\131 1 NONE,18\406 2 NONE,18\472 1 NONE,18\30 2 NONE,18\33 1 NONE,18\32 1 NONE,18\35 1 NONE,18\236 1 NONE,18\234 1 NONE,18\331 2 NONE,18\184 1 NONE,18\439 2 NONE,18\28 1 NONE,18\194 1 NONE,18\193 2 NONE,18\24 2 NONE,18\221 1 NONE,18\428 1 NONE,18\118 1 NONE,18\115 2 NONE,18\345 1 NONE,18\340 40 NONE,18\10 4 NONE,18\19 2 NONE,18\450 9 NONE,18\218 1 NONE,18\178 1 NONE,18\215 1 NONE,18\217 1 NONE,18\212 1 NONE,18\297 2 NONE,18\290 1 NONE,18\351 1 NONE,18\164 1 NONE,18\165 1 NONE,18\444 1 NONE,18\446 9 NONE,18\202 1 NONE,18\207 1 NONE,18\204 1 NONE,18\369 1 NONE,18\285 1 NONE,18\98 2 NONE,18\96 1 NONE,18\362 2 NONE,18\364 1 NONE,18\365 1 NONE,18\91 3 NONE
studychannels;18\15 1 NONE
studying;18\399 3 NONE,18\450 2 NONE,18\446 2 NONE,18\340 1 NONE,18\252 1 NONE,18\91 1 NONE
stuff;18\2 1 NONE,18\450 1 NONE,18\301 1 NONE,18\446 1 NONE,18\259 1 NONE,18\163 2 NONE,18\415 2 NONE
stuffing;18\39 1 NONE
stuk;18\252 1 NONE
stumbled;18\415 1 NONE,18\467 1 NONE
