0;60\366 1 NONE,60\361 2 NONE,60\478 1 NONE,60\475 2 NONE,60\474 11 NONE,60\0 2 NONE,60\1 2 NONE,60\206 2 NONE,60\207 27 NONE,60\4 2 NONE,60\5 28 NONE,60\9 80 NONE,60\89 3 NONE,60\479 2 NONE,60\487 2 NONE,60\72 2 NONE,60\410 1 NONE,60\68 1 NONE,60\315 45 NONE,60\65 1 NONE,60\64 3 NONE,60\67 45 NONE,60\61 1 NONE,60\63 2 NONE,60\179 61 NONE,60\170 2 NONE,60\351 2 NONE,60\352 2 NONE,60\199 2 NONE,60\354 2 NONE,60\355 16 NONE,60\356 2 NONE,60\192 3 NONE,60\369 2 NONE,60\213 2 NONE,60\212 43 NONE,60\215 2 NONE,60\197 2 NONE,60\194 2 NONE,60\216 3 NONE,60\492 3 NONE,60\473 3 NONE,60\6 1 NONE,60\287 2 NONE,60\166 2 NONE,60\165 1 NONE,60\162 2 NONE,60\284 15 NONE,60\160 2 NONE,60\74 3 NONE,60\368 1 NONE,60\73 1 NONE,60\70 2 NONE,60\168 82 NONE,60\482 26 NONE,60\280 2 NONE,60\189 3 NONE,60\349 26 NONE,60\180 2 NONE,60\345 2 NONE,60\344 2 NONE,60\185 2 NONE,60\184 26 NONE,60\187 36 NONE,60\186 3 NONE,60\291 3 NONE,60\290 2 NONE,60\110 1 NONE,60\116 3 NONE,60\468 2 NONE,60\114 2 NONE,60\115 2 NONE,60\299 6 NONE,60\40 2 NONE,60\47 26 NONE,60\466 3 NONE,60\339 2 NONE,60\414 3 NONE,60\333 2 NONE,60\330 3 NONE,60\331 1 NONE,60\337 2 NONE,60\334 2 NONE,60\54 2 NONE,60\55 25 NONE,60\56 2 NONE,60\50 2 NONE,60\51 3 NONE,60\52 2 NONE,60\379 45 NONE,60\58 2 NONE,60\101 3 NONE,60\105 1 NONE,60\104 18 NONE,60\106 3 NONE,60\224 2 NONE,60\226 1 NONE,60\454 2 NONE,60\451 45 NONE,60\223 3 NONE,60\440 40 NONE,60\459 3 NONE,60\458 2 NONE,60\329 15 NONE,60\247 19 NONE,60\245 26 NONE,60\240 2 NONE,60\241 2 NONE,60\320 2 NONE,60\327 2 NONE,60\21 20 NONE,60\20 2 NONE,60\23 1 NONE,60\22 2 NONE,60\25 1 NONE,60\24 2 NONE,60\29 10 NONE,60\496 2 NONE,60\86 2 NONE,60\135 2 NONE,60\136 2 NONE,60\132 2 NONE,60\133 2 NONE,60\232 20 NONE,60\231 1 NONE,60\421 2 NONE,60\426 7 NONE,60\236 1 NONE,60\428 2 NONE,60\255 2 NONE,60\257 1 NONE,60\256 45 NONE,60\481 3 NONE,60\253 21 NONE,60\483 3 NONE,60\343 45 NONE,60\489 2 NONE,60\416 2 NONE,60\32 10 NONE,60\33 2 NONE,60\30 49 NONE,60\31 12 NONE,60\36 2 NONE,60\37 2 NONE,60\34 2 NONE,60\35 2 NONE,60\340 2 NONE,60\129 3 NONE,60\128 1 NONE,60\358 2 NONE,60\319 3 NONE,60\121 1 NONE,60\120 3 NONE,60\127 13 NONE,60\126 1 NONE,60\431 3 NONE,60\98 3 NONE,60\432 1 NONE,60\435 2 NONE,60\436 26 NONE,60\261 2 NONE,60\262 14 NONE,60\263 1 NONE,60\265 1 NONE,60\494 2 NONE,60\268 2 NONE,60\269 2 NONE,60\498 45 NONE,60\411 13 NONE,60\486 15 NONE,60\353 26 NONE,60\87 2 NONE,60\457 2 NONE,60\85 2 NONE,60\399 2 NONE,60\394 2 NONE,60\446 1 NONE,60\419 2 NONE,60\392 2 NONE,60\393 2 NONE,60\211 3 NONE,60\316 3 NONE,60\310 1 NONE,60\158 1 NONE,60\159 2 NONE,60\156 2 NONE,60\154 2 NONE,60\318 2 NONE,60\153 10 NONE,60\150 13 NONE,60\376 1 NONE,60\377 2 NONE,60\443 2 NONE,60\372 45 NONE,60\373 1 NONE,60\279 3 NONE,60\278 3 NONE,60\277 2 NONE,60\196 2 NONE,60\275 2 NONE,60\274 2 NONE,60\462 2 NONE,60\293 10 NONE,60\214 1 NONE,60\18 3 NONE,60\413 2 NONE,60\217 1 NONE,60\447 2 NONE,60\14 2 NONE,60\15 2 NONE,60\90 2 NONE,60\91 26 NONE,60\389 2 NONE,60\308 2 NONE,60\94 2 NONE,60\96 2 NONE,60\383 2 NONE,60\381 1 NONE,60\387 2 NONE,60\384 12 NONE,60\303 2 NONE,60\302 45 NONE,60\301 2 NONE,60\307 5 NONE,60\145 3 NONE,60\144 2 NONE,60\147 3 NONE,60\146 2 NONE,60\141 2 NONE,60\140 2 NONE,60\415 2 NONE,60\142 2 NONE
singhals;60\160 1 NONE
single;60\262 1 NONE,60\363 1 NONE,60\181 1 NONE,60\345 1 NONE,60\498 8 NONE,60\206 1 NONE,60\327 1 NONE,60\5 2 NONE,60\353 2 NONE,60\372 8 NONE,60\274 1 NONE,60\291 2 NONE,60\482 4 NONE,60\430 1 NONE,60\67 8 NONE,60\315 8 NONE,60\421 1 NONE,60\426 2 NONE,60\359 2 NONE,60\156 1 NONE,60\406 1 NONE,60\351 1 NONE,60\486 2 NONE,60\256 8 NONE,60\354 1 NONE,60\253 2 NONE,60\440 2 NONE,60\333 4 NONE,60\212 4 NONE,60\217 1 NONE,60\379 8 NONE,60\54 1 NONE,60\369 1 NONE,60\286 1 NONE,60\104 1 NONE,60\381 1 NONE,60\289 1 NONE,60\385 4 NONE,60\303 1 NONE,60\302 8 NONE,60\343 8 NONE,60\451 8 NONE,60\146 1 NONE,60\141 1 NONE
single_image_gallery;60\256 1 NONE,60\372 1 NONE,60\315 1 NONE,60\67 1 NONE,60\498 1 NONE,60\343 1 NONE,60\379 1 NONE,60\302 1 NONE,60\30 1 NONE,60\451 1 NONE
single_image_gallery_media_file;60\256 1 NONE,60\372 1 NONE,60\315 1 NONE,60\67 1 NONE,60\498 1 NONE,60\343 1 NONE,60\379 1 NONE,60\302 1 NONE,60\30 1 NONE,60\451 1 NONE
singlesolution;60\212 4 NONE
singleton;60\291 1 NONE,60\385 2 NONE
singly;60\333 1 NONE
singular;60\217 1 NONE,60\5 2 NONE
sinh;60\165 9 title
sinha;60\375 2 NONE
sink;60\390 1 NONE
siops;60\160 1 NONE
siphy;60\290 1 NONE
sir4p;60\252 1 NONE
sister;60\92 1 NONE
sistla;60\160 1 NONE
sisyphian;60\385 1 NONE
sitchinava;60\441 1 NONE,60\118 1 NONE,60\437 1 NONE
site;60\367 9 NONE,60\361 1 NONE,60\475 1 NONE,60\0 1 NONE,60\369 1 NONE,60\207 2 NONE,60\473 3 NONE,60\89 3 NONE,60\86 1 NONE,60\410 2 NONE,60\68 1 NONE,60\315 1 NONE,60\65 2 NONE,60\64 3 NONE,60\67 1 NONE,60\62 1 NONE,60\174 1 NONE,60\351 1 NONE,60\352 6 NONE,60\354 1 NONE,60\356 1 NONE,60\211 3 NONE,60\359 7 NONE,60\213 1 NONE,60\313 1 NONE,60\215 1 NONE,60\197 6 NONE,60\194 6 NONE,60\216 3 NONE,60\492 3 NONE,60\6 2 NONE,60\166 1 NONE,60\165 1 NONE,60\164 1 NONE,60\162 1 NONE,60\74 3 NONE,60\368 1 NONE,60\73 2 NONE,60\319 3 NONE,60\189 3 NONE,60\349 2 NONE,60\180 1 NONE,60\345 1 NONE,60\182 1 NONE,60\185 1 NONE,60\184 4 NONE,60\186 3 NONE,60\290 6 NONE,60\293 1 NONE,60\111 1 NONE,60\116 3 NONE,60\468 1 NONE,60\114 6 NONE,60\115 6 NONE,60\40 1 NONE,60\47 4 NONE,60\466 3 NONE,60\339 1 NONE,60\332 1 NONE,60\330 3 NONE,60\331 2 NONE,60\334 1 NONE,60\54 1 NONE,60\56 1 NONE,60\50 6 NONE,60\51 3 NONE,60\52 1 NONE,60\379 1 NONE,60\58 1 NONE,60\101 3 NONE,60\105 1 NONE,60\106 3 NONE,60\224 6 NONE,60\225 1 NONE,60\226 1 NONE,60\454 1 NONE,60\451 1 NONE,60\223 3 NONE,60\459 3 NONE,60\458 6 NONE,60\245 4 NONE,60\240 1 NONE,60\241 1 NONE,60\320 6 NONE,60\325 1 NONE,60\23 2 NONE,60\25 1 NONE,60\26 2 NONE,60\29 1 NONE,60\136 1 NONE,60\133 1 NONE,60\231 1 NONE,60\421 1 NONE,60\428 1 NONE,60\485 1 NONE,60\257 1 NONE,60\256 1 NONE,60\250 1 NONE,60\482 4 NONE,60\483 3 NONE,60\343 1 NONE,60\489 6 NONE,60\32 1 NONE,60\30 12 NONE,60\31 1 NONE,60\344 1 NONE,60\37 1 NONE,60\34 1 NONE,60\129 3 NONE,60\128 2 NONE,60\358 6 NONE,60\121 4 NONE,60\120 3 NONE,60\431 1 NONE,60\98 3 NONE,60\432 2 NONE,60\435 1 NONE,60\436 2 NONE,60\261 2 NONE,60\263 4 NONE,60\496 1 NONE,60\268 1 NONE,60\269 1 NONE,60\498 1 NONE,60\487 6 NONE,60\36 1 NONE,60\481 3 NONE,60\457 6 NONE,60\85 1 NONE,60\394 6 NONE,60\455 4 NONE,60\392 6 NONE,60\192 3 NONE,60\316 3 NONE,60\310 1 NONE,60\159 1 NONE,60\156 1 NONE,60\154 6 NONE,60\318 6 NONE,60\153 2 NONE,60\376 1 NONE,60\372 1 NONE,60\279 3 NONE,60\278 3 NONE,60\277 6 NONE,60\196 6 NONE,60\274 1 NONE,60\462 1 NONE,60\214 1 NONE,60\18 3 NONE,60\413 1 NONE,60\217 1 NONE,60\14 1 NONE,60\90 2 NONE,60\91 2 NONE,60\146 1 NONE,60\94 6 NONE,60\96 1 NONE,60\383 6 NONE,60\387 6 NONE,60\385 3 NONE,60\303 1 NONE,60\302 1 NONE,60\419 6 NONE,60\148 1 NONE,60\145 3 NONE,60\144 1 NONE,60\147 3 NONE,60\308 1 NONE,60\141 1 NONE,60\416 1 NONE,60\414 3 NONE
siteid;60\30 1 NONE
sitemap;60\361 1 NONE,60\475 1 NONE,60\203 1 NONE,60\0 1 NONE,60\1 1 NONE,60\369 1 NONE,60\4 1 NONE,60\479 1 NONE,60\64 1 NONE,60\63 1 NONE,60\147 1 NONE,60\170 1 NONE,60\351 1 NONE,60\199 1 NONE,60\354 1 NONE,60\356 1 NONE,60\211 1 NONE,60\213 1 NONE,60\443 1 NONE,60\215 1 NONE,60\216 1 NONE,60\473 1 NONE,60\162 1 NONE,60\166 1 NONE,60\280 1 NONE,60\287 1 NONE,60\74 1 NONE,60\72 1 NONE,60\70 1 NONE,60\189 1 NONE,60\180 1 NONE,60\345 1 NONE,60\344 1 NONE,60\185 1 NONE,60\186 1 NONE,60\290 1 NONE,60\116 1 NONE,60\468 1 NONE,60\40 1 NONE,60\339 1 NONE,60\142 1 NONE,60\330 1 NONE,60\337 1 NONE,60\334 1 NONE,60\54 1 NONE,60\56 1 NONE,60\51 1 NONE,60\52 1 NONE,60\58 1 NONE,60\101 1 NONE,60\106 1 NONE,60\454 1 NONE,60\223 1 NONE,60\459 1 NONE,60\240 1 NONE,60\241 1 NONE,60\20 1 NONE,60\22 1 NONE,60\135 1 NONE,60\136 1 NONE,60\133 1 NONE,60\421 1 NONE,60\428 1 NONE,60\255 1 NONE,60\481 1 NONE,60\483 1 NONE,60\33 1 NONE,60\36 1 NONE,60\37 1 NONE,60\34 1 NONE,60\340 1 NONE,60\129 1 NONE,60\128 1 NONE,60\120 1 NONE,60\431 1 NONE,60\435 1 NONE,60\492 1 NONE,60\496 1 NONE,60\494 1 NONE,60\268 1 NONE,60\269 1 NONE,60\86 1 NONE,60\85 1 NONE,60\399 1 NONE,60\89 1 NONE,60\393 1 NONE,60\192 1 NONE,60\316 1 NONE,60\159 1 NONE,60\156 1 NONE,60\319 1 NONE,60\377 1 NONE,60\279 1 NONE,60\278 1 NONE,60\466 1 NONE,60\275 1 NONE,60\274 1 NONE,60\462 1 NONE,60\18 1 NONE,60\145 1 NONE,60\447 1 NONE,60\14 1 NONE,60\15 1 NONE,60\90 1 NONE,60\146 1 NONE,60\96 1 NONE,60\98 1 NONE,60\140 1 NONE,60\303 1 NONE,60\301 1 NONE,60\413 1 NONE,60\144 1 NONE,60\411 1 NONE,60\308 1 NONE,60\141 1 NONE,60\416 1 NONE,60\415 1 NONE,60\414 1 NONE
sitemode;60\30 1 NONE
sitename;60\30 1 NONE
sitesearch;60\320 3 NONE,60\224 3 NONE,60\114 3 NONE,60\115 3 NONE,60\394 3 NONE,60\392 3 NONE,60\358 3 NONE,60\154 3 NONE,60\318 3 NONE,60\352 3 NONE,60\487 3 NONE,60\277 3 NONE,60\196 3 NONE,60\197 3 NONE,60\194 3 NONE,60\489 3 NONE,60\50 3 NONE,60\94 3 NONE,60\383 3 NONE,60\387 3 NONE,60\457 3 NONE,60\419 3 NONE,60\458 3 NONE
siteurl;60\30 1 NONE
situation;60\367 1 NONE,60\5 2 NONE,60\153 1 NONE,60\107 1 NONE,60\406 3 NONE
siu;60\108 1 NONE
six;60\329 1 NONE,60\261 1 NONE,60\256 2 NONE,60\372 2 NONE,60\104 1 NONE,60\315 2 NONE,60\47 1 NONE,60\67 2 NONE,60\498 2 NONE,60\343 2 NONE,60\217 1 NONE,60\379 2 NONE,60\302 2 NONE,60\148 1 NONE,60\451 2 NONE
size;60\208 1 NONE,60\360 1 NONE,60\328 1 NONE,60\2 1 NONE,60\474 1 NONE,60\477 1 NONE,60\207 1 NONE,60\473 1 NONE,60\205 1 NONE,60\89 1 NONE,60\65 1 NONE,60\67 21 NONE,60\173 1 NONE,60\174 1 NONE,60\176 1 NONE,60\352 3 NONE,60\353 24 NONE,60\355 10 NONE,60\357 1 NONE,60\192 1 NONE,60\196 3 NONE,60\197 3 NONE,60\194 3 NONE,60\164 1 NONE,60\8 1 NONE,60\160 19 NONE,60\152 1 NONE,60\74 1 NONE,60\289 1 NONE,60\169 1 NONE,60\77 1 NONE,60\189 1 NONE,60\75 1 NONE,60\98 1 NONE,60\343 21 NONE,60\341 1 NONE,60\186 1 NONE,60\113 1 NONE,60\293 1 NONE,60\292 1 NONE,60\116 1 NONE,60\114 3 NONE,60\115 3 NONE,60\299 25 NONE,60\469 1 NONE,60\47 10 NONE,60\45 2 NONE,60\466 1 NONE,60\338 1 NONE,60\333 1 NONE,60\330 1 NONE,60\336 1 NONE,60\335 1 NONE,60\50 3 NONE,60\51 1 NONE,60\103 1 NONE,60\224 3 NONE,60\225 1 NONE,60\455 1 NONE,60\453 1 NONE,60\452 1 NONE,60\451 21 NONE,60\223 1 NONE,60\440 28 NONE,60\229 1 NONE,60\459 1 NONE,60\458 3 NONE,60\247 1 NONE,60\245 10 NONE,60\243 1 NONE,60\320 4 NONE,60\29 1 NONE,60\137 1 NONE,60\130 1 NONE,60\232 1 NONE,60\420 1 NONE,60\426 6 NONE,60\429 1 NONE,60\484 1 NONE,60\485 1 NONE,60\486 15 NONE,60\256 21 NONE,60\250 1 NONE,60\253 7 NONE,60\252 1 NONE,60\489 3 NONE,60\32 1 NONE,60\30 3 NONE,60\31 1 NONE,60\358 3 NONE,60\120 1 NONE,60\125 1 NONE,60\124 1 NONE,60\430 1 NONE,60\434 1 NONE,60\495 1 NONE,60\499 1 NONE,60\498 21 NONE,60\487 3 NONE,60\481 1 NONE,60\457 3 NONE,60\81 1 NONE,60\394 4 NONE,60\483 1 NONE,60\392 3 NONE,60\315 21 NONE,60\316 1 NONE,60\409 1 NONE,60\313 1 NONE,60\157 1 NONE,60\154 3 NONE,60\407 1 NONE,60\318 3 NONE,60\153 1 NONE,60\402 1 NONE,60\403 1 NONE,60\374 1 NONE,60\372 21 NONE,60\278 1 NONE,60\277 3 NONE,60\460 1 NONE,60\379 21 NONE,60\18 1 NONE,60\217 3 NONE,60\94 3 NONE,60\383 3 NONE,60\99 1 NONE,60\381 7 NONE,60\387 3 NONE,60\385 7 NONE,60\302 21 NONE,60\419 3 NONE,60\300 1 NONE,60\306 1 NONE,60\145 1 NONE,60\410 2 NONE,60\414 1 NONE
sizegrowsaccuratelyassongsareadded;60\299 1 NONE
sizeofnewcollectioniszero;60\299 4 NONE
sjc;60\82 3 title,60\326 3 title
sjy_new;60\189 1 NONE,60\481 1 NONE,60\278 1 NONE,60\192 1 NONE,60\330 1 NONE,60\120 1 NONE,60\89 1 NONE,60\186 1 NONE,60\466 1 NONE,60\316 1 NONE,60\51 1 NONE
sk;60\179 2 NONE,60\331 3 NONE,60\62 3 NONE
sk4v5w;60\179 1 NONE
skeleton;60\365 2 NONE,60\290 1 NONE,60\286 1 NONE,60\377 1 NONE,60\57 1 NONE,60\425 1 NONE
sketch;60\385 1 NONE
skill;60\203 1 NONE,60\231 1 NONE,60\389 1 NONE,60\477 1 NONE
skimlinks_pub_id;60\30 1 NONE
skimlinks_sitename;60\30 1 NONE
skip;60\189 1 NONE,60\492 1 NONE,60\245 1 NONE,60\207 1 NONE,60\473 1 NONE,60\186 1 NONE,60\116 1 NONE,60\482 1 NONE,60\64 1 NONE,60\483 1 NONE,60\47 1 NONE,60\89 1 NONE,60\211 1 NONE,60\316 1 NONE,60\5 5 NONE,60\319 1 NONE,60\481 1 NONE,60\279 1 NONE,60\278 1 NONE,60\192 1 NONE,60\330 1 NONE,60\212 1 NONE,60\184 1 NONE,60\18 1 NONE,60\30 1 NONE,60\466 1 NONE,60\51 1 NONE,60\216 1 NONE,60\101 1 NONE,60\129 1 NONE,60\106 1 NONE,60\98 1 NONE,60\74 1 NONE,60\120 1 NONE,60\223 1 NONE,60\145 1 NONE,60\147 1 NONE,60\459 1 NONE,60\414 1 NONE
skipped;60\417 1 NONE
sko1;60\182 1 NONE
skt5p;60\252 1 NONE
sky;60\329 1 NONE
skyum;60\446 1 NONE
sl;60\179 1 NONE,60\26 1 NONE,60\19 1 NONE
sla;60\305 1 NONE
slein;60\104 5 NONE
sli;60\29 3 title,60\32 3 title,60\293 3 title,60\153 3 title
slice;60\265 1 NONE
slide;60\364 1 NONE,60\262 2 NONE,60\263 2 NONE,60\203 5 NONE,60\498 1 NONE,60\343 1 NONE,60\324 4 NONE,60\204 2 NONE,60\61 1 NONE,60\372 1 NONE,60\470 3 NONE,60\292 1 NONE,60\294 3 NONE,60\461 3 NONE,60\67 1 NONE,60\119 1 NONE,60\390 3 NONE,60\44 1 NONE,60\315 1 NONE,60\230 1 NONE,60\426 2 NONE,60\238 3 NONE,60\175 3 NONE,60\73 2 NONE,60\448 1 NONE,60\256 1 NONE,60\251 1 NONE,60\253 17 NONE,60\371 3 NONE,60\276 1 NONE,60\331 2 NONE,60\488 3 NONE,60\463 3 NONE,60\217 13 NONE,60\368 1 NONE,60\55 1 NONE,60\38 3 NONE,60\379 1 NONE,60\285 1 NONE,60\122 1 NONE,60\289 1 NONE,60\386 1 NONE,60\302 1 NONE,60\432 2 NONE,60\220 1 NONE,60\148 9 NONE,60\451 1 NONE,60\417 2 NONE,60\143 1 NONE
slideshow;60\256 18 NONE,60\372 18 NONE,60\68 1 NONE,60\315 18 NONE,60\65 2 NONE,60\6 2 NONE,60\121 2 NONE,60\498 18 NONE,60\343 18 NONE,60\368 1 NONE,60\379 18 NONE,60\302 18 NONE,60\23 2 NONE,60\451 18 NONE,60\410 2 NONE,60\67 18 NONE
slightly;60\497 1 NONE,60\148 1 NONE,60\217 1 NONE,60\5 1 NONE
sliver;60\148 1 NONE
sll;60\411 2 NONE
sln1;60\182 1 NONE,60\252 1 NONE
sln1p;60\182 2 NONE
sloan;60\482 2 NONE
sloppy;60\342 1 NONE
slot;60\482 1 NONE
slotting;60\482 2 NONE
slow;60\247 1 NONE,60\482 1 NONE,60\252 1 NONE,60\134 1 NONE,60\212 1 NONE,60\332 1 NONE,60\59 1 NONE,60\181 1 NONE,60\26 2 NONE,60\88 1 NONE,60\232 1 NONE
slower;60\288 1 NONE
slowly;60\474 1 NONE,60\288 1 NONE,60\26 2 NONE,60\325 2 NONE,60\252 1 NONE
slows;60\167 1 NONE
slutzki;60\493 1 NONE
sm;60\98 1 NONE,60\179 2 NONE,60\26 6 NONE
sm4w1;60\179 1 NONE
small;60\189 1 NONE,60\366 1 NONE,60\349 1 NONE,60\466 1 NONE,60\474 1 NONE,60\344 1 NONE,60\343 2 NONE,60\186 1 NONE,60\26 6 NONE,60\498 2 NONE,60\398 1 NONE,60\315 2 NONE,60\134 5 NONE,60\67 2 NONE,60\89 1 NONE,60\88 1 NONE,60\192 1 NONE,60\316 1 NONE,60\359 2 NONE,60\299 1 NONE,60\218 1 NONE,60\256 2 NONE,60\372 2 NONE,60\481 1 NONE,60\482 4 NONE,60\278 1 NONE,60\332 4 NONE,60\325 3 NONE,60\330 1 NONE,60\212 3 NONE,60\217 6 NONE,60\379 2 NONE,60\43 2 title,60\51 1 NONE,60\11 1 NONE,60\78 2 NONE,60\381 2 NONE,60\120 1 NONE,60\384 1 NONE,60\302 2 NONE,60\148 1 NONE,60\451 2 NONE,60\411 2 NONE,60\414 2 NONE
smaller;60\291 2 NONE,60\293 1 NONE,60\2 1 NONE,60\474 2 NONE,60\212 3 NONE,60\384 1 NONE,60\32 1 NONE,60\29 1 NONE,60\153 1 NONE
smallest;60\291 5 NONE,60\212 1 NONE,60\217 2 NONE,60\5 1 NONE
smallfrac;60\440 1 NONE,60\353 1 NONE
smart;60\30 2 NONE,60\220 1 NONE,60\78 1 NONE
smarter;60\121 1 NONE
smartmuseum;60\482 1 NONE
smartphone;60\320 2 NONE,60\457 2 NONE,60\114 2 NONE,60\115 2 NONE,60\394 2 NONE,60\392 2 NONE,60\358 2 NONE,60\154 2 NONE,60\318 2 NONE,60\352 2 NONE,60\487 2 NONE,60\277 2 NONE,60\359 1 NONE,60\196 2 NONE,60\197 2 NONE,60\194 2 NONE,60\489 2 NONE,60\50 2 NONE,60\94 2 NONE,60\383 2 NONE,60\387 2 NONE,60\224 2 NONE,60\419 2 NONE,60\458 2 NONE
smartphones;60\320 1 NONE,60\224 1 NONE,60\114 1 NONE,60\115 1 NONE,60\394 1 NONE,60\392 1 NONE,60\358 1 NONE,60\154 1 NONE,60\318 1 NONE,60\352 1 NONE,60\487 1 NONE,60\277 1 NONE,60\196 1 NONE,60\197 1 NONE,60\194 1 NONE,60\489 1 NONE,60\50 1 NONE,60\94 1 NONE,60\383 1 NONE,60\387 1 NONE,60\457 1 NONE,60\419 1 NONE,60\458 1 NONE
smell;60\299 2 NONE
smi2depictweb;60\304 1 NONE
smile;60\373 1 NONE
smiley;60\91 1 NONE,60\256 1 NONE,60\372 1 NONE,60\482 1 NONE,60\349 1 NONE,60\315 1 NONE,60\47 1 NONE,60\67 1 NONE,60\498 1 NONE,60\343 1 NONE,60\184 1 NONE,60\207 1 NONE,60\302 1 NONE,60\30 3 NONE,60\245 1 NONE,60\451 1 NONE,60\436 1 NONE,60\379 1 NONE
smirksreagent;60\304 4 NONE
smith;60\193 1 NONE,60\309 2 title,60\258 2 title,60\327 6 NONE,60\160 1 NONE
smj;60\179 1 NONE
smoke;60\385 1 NONE
smooth;60\433 1 NONE,60\385 1 NONE
smoothed;60\217 2 NONE
smoother;60\329 1 NONE,60\482 1 NONE
smoothing;60\258 1 NONE,60\217 1 NONE
smoothly;60\385 1 NONE
smoothness;60\385 1 NONE
smp1;60\182 2 NONE
smrq;60\484 2 title
smtp;60\107 1 NONE
smyth;60\245 5 NONE,60\47 2 NONE,60\148 1 NONE
sn;60\182 1 NONE
snap;60\88 2 NONE
snapshot;60\9 1 NONE,60\128 1 NONE,60\160 2 NONE
snaptogridincell;60\440 1 NONE,60\353 1 NONE
snare;60\88 19 NONE,60\252 7 NONE
snazzywrite;60\333 2 NONE
snf;60\11 1 NONE
snf1;60\182 1 NONE
snf1p;60\182 1 NONE
snf4;60\182 1 NONE
snhfbtt6rw4m_;60\179 1 NONE
sni1;60\88 2 NONE
sni2;60\88 2 NONE
snm1;60\182 1 NONE
snoeyink;60\48 1 NONE,60\217 1 NONE
snorna;60\11 2 NONE,60\325 2 NONE
snornp;60\11 1 NONE,60\325 1 NONE
snp;60\290 2 NONE
snrna;60\26 3 NONE
snrnp;60\26 9 NONE
snurp;60\26 2 NONE
so;60\329 1 NONE,60\261 2 NONE,60\262 1 NONE,60\242 1 NONE,60\181 1 NONE,60\203 3 NONE,60\498 4 NONE,60\206 1 NONE,60\367 3 NONE,60\187 1 NONE,60\5 13 NONE,60\28 1 NONE,60\291 4 NONE,60\482 1 NONE,60\315 4 NONE,60\299 15 NONE,60\76 1 NONE,60\67 4 NONE,60\233 1 NONE,60\179 2 NONE,60\359 1 NONE,60\153 1 NONE,60\350 1 NONE,60\218 1 NONE,60\256 4 NONE,60\372 4 NONE,60\355 1 NONE,60\253 1 NONE,60\371 1 NONE,60\474 5 NONE,60\333 1 NONE,60\497 1 NONE,60\212 2 NONE,60\217 1 NONE,60\379 4 NONE,60\327 7 NONE,60\389 1 NONE,60\286 5 NONE,60\79 2 NONE,60\123 1 NONE,60\381 1 NONE,60\385 22 NONE,60\384 1 NONE,60\302 4 NONE,60\343 4 NONE,60\451 4 NONE,60\304 1 NONE,60\378 1 NONE
soa;60\160 1 NONE
soap;60\217 3 NONE,60\160 5 NONE
soares;60\160 1 NONE
soc;60\217 2 NONE
socal;60\256 3 NONE,60\372 3 NONE,60\315 3 NONE,60\67 3 NONE,60\498 3 NONE,60\343 3 NONE,60\379 3 NONE,60\302 3 NONE,60\451 3 NONE
soccer;60\100 1 NONE
social;60\247 4 NONE,60\349 3 NONE,60\261 1 NONE,60\498 2 NONE,60\343 2 NONE,60\118 2 NONE,60\315 2 NONE,60\231 1 NONE,60\256 2 NONE,60\372 2 NONE,60\355 1 NONE,60\482 12 NONE,60\371 1 NONE,60\379 2 NONE,60\30 26 NONE,60\91 4 NONE,60\162 1 NONE,60\385 11 NONE,60\302 2 NONE,60\455 1 NONE,60\451 2 NONE,60\436 4 NONE,60\67 2 NONE
socialization;60\256 1 NONE,60\372 1 NONE,60\315 1 NONE,60\67 1 NONE,60\498 1 NONE,60\343 1 NONE,60\379 1 NONE,60\302 1 NONE,60\451 1 NONE
socialized;60\385 1 NONE
socially;60\482 2 NONE
societal;60\436 1 NONE
society;60\91 1 NONE,60\367 1 NONE,60\245 2 NONE,60\117 1 NONE,60\482 1 NONE,60\385 5 NONE,60\62 1 NONE,60\263 1 NONE
socio;60\111 1 NONE,60\385 1 NONE
sociology;60\385 8 NONE
sociotechnical;60\385 3 NONE
sod1p;60\92 1 NONE
soda;60\202 1 NONE,60\172 3 title,60\148 6 NONE,60\217 2 NONE
soda2001;60\172 1 NONE
soddy;60\148 1 NONE,60\217 1 NONE
sodium;60\2 1 NONE
soft;60\172 1 NONE,60\385 1 NONE
